shuhei:~.$ python nelder.py -model CNN -num 2 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  5.973            -0.842           0.925            -4.093           5.306            5.908            5.823            5.240          


shuhei:~.$ python env.py -model CNN -num 2 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 2 -round 0 -batch_size 62 -lr 0.14402179842109483 -momentum 0.9246109032726942 -weight_decay 8.080023400685222e-05 -ch1 39 -ch2 60 -ch3 56 -ch4 37 -drop_rate 0.47308473375703186
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.14402                 22                      0.11950                 3.82320                 0.19570                 16.15475                2019-04-19 16:36:08.078360  
  0.14402                 23                      0.13012                 3.71773                 0.17140                 3.42950                 2019-04-19 16:36:12.928440  
  0.14402                 24                      0.12946                 3.72024                 0.12800                 3.71262                 2019-04-19 16:36:17.726504  
  0.14402                 25                      0.13586                 3.68964                 0.16120                 3.42276                 2019-04-19 16:36:22.588747  
  0.14402                 26                      0.13322                 3.67952                 0.14250                 3.51961                 2019-04-19 16:36:27.867790  
  0.14402                 27                      0.13292                 3.69839                 0.19240                 3.68675                 2019-04-19 16:36:32.986351  
  0.14402                 28                      0.13686                 3.67756                 0.16230                 3.37338                 2019-04-19 16:36:38.116460  
  0.14402                 29                      0.13532                 3.71558                 0.15280                 3.45291                 2019-04-19 16:36:43.379621  
  0.14402                 30                      0.11598                 3.86265                 0.19140                 51.87279                2019-04-19 16:36:48.324697  
  0.14402                 31                      0.10578                 3.87696                 0.14190                 5.40557                 2019-04-19 16:36:53.121126  
  0.14402                 32                      0.11278                 3.81677                 0.16680                 4.02654                 2019-04-19 16:36:58.014621  
  0.14402                 33                      0.11946                 3.75907                 0.13290                 3.68508                 2019-04-19 16:37:02.875304  
  0.14402                 34                      0.12838                 3.70190                 0.13930                 3.61357                 2019-04-19 16:37:07.826788  
  0.14402                 35                      0.12838                 3.71304                 0.17890                 3.77533                 2019-04-19 16:37:12.706582  
  0.14402                 36                      0.13524                 3.68093                 0.23730                 3.09584                 2019-04-19 16:37:17.643755  
  0.14402                 37                      0.13364                 3.69679                 0.16540                 3.37635                 2019-04-19 16:37:22.524837  
  0.14402                 38                      0.13366                 3.67904                 0.13700                 3.53694                 2019-04-19 16:37:27.476552  
  0.14402                 39                      0.13646                 3.66950                 0.16390                 3.35918                 2019-04-19 16:37:32.374370  
  0.14402                 40                      0.13626                 3.66894                 0.18550                 4.47961                 2019-04-19 16:37:37.275793  
  0.14402                 41                      0.12544                 3.76172                 0.19470                 3.51841                 2019-04-19 16:37:42.142941  
  0.14402                 42                      0.13140                 3.69325                 0.10590                 3.92804                 2019-04-19 16:37:46.991249  
  0.14402                 43                      0.13522                 3.66704                 0.17520                 3.31345                 2019-04-19 16:37:51.937360  
  0.14402                 44                      0.14072                 3.64008                 0.21740                 3.32254                 2019-04-19 16:37:56.744689  
  0.14402                 45                      0.13924                 3.66625                 0.14750                 3.50726                 2019-04-19 16:38:01.593614  
  0.14402                 46                      0.13790                 3.70167                 0.16100                 3.46524                 2019-04-19 16:38:06.486032  
  0.14402                 47                      0.13612                 3.69202                 0.19220                 3.35095                 2019-04-19 16:38:11.302263  
  0.14402                 48                      0.13812                 3.69035                 0.13360                 3.71580                 2019-04-19 16:38:16.180506  
  0.14402                 49                      0.13742                 3.69566                 0.17970                 3.30168                 2019-04-19 16:38:21.117262  
  0.14402                 50                      0.13856                 3.67697                 0.20850                 3.14570                 2019-04-19 16:38:25.894106  
  0.14402                 51                      0.12992                 3.75456                 0.18540                 3.28480                 2019-04-19 16:38:30.801120  
  0.14402                 52                      0.13550                 3.66410                 0.16290                 3.49618                 2019-04-19 16:38:35.589811  
  0.14402                 53                      0.13612                 3.69892                 0.19730                 3.20903                 2019-04-19 16:38:40.380806  
  0.14402                 54                      0.13780                 3.70382                 0.16920                 3.39686                 2019-04-19 16:38:45.205122  
  0.14402                 55                      0.13728                 3.70135                 0.21060                 3.34906                 2019-04-19 16:38:50.128825  
  0.14402                 56                      0.12966                 3.76945                 0.17980                 3.33518                 2019-04-19 16:38:55.051202  
  0.14402                 57                      0.13116                 3.75753                 0.17910                 3.46525                 2019-04-19 16:38:59.951143  
  0.14402                 58                      0.12444                 3.80859                 0.16760                 3.57017                 2019-04-19 16:39:04.767297  
  0.14402                 59                      0.12776                 3.80748                 0.17820                 3.39177                 2019-04-19 16:39:09.627995  
  0.14402                 60                      0.13240                 3.75895                 0.19120                 3.23824                 2019-04-19 16:39:14.528046  
  0.14402                 61                      0.08286                 4.10960                 0.08510                 4.03690                 2019-04-19 16:39:19.407761  
  0.14402                 62                      0.07266                 4.08988                 0.06910                 4.13270                 2019-04-19 16:39:24.315363  
  0.14402                 63                      0.08536                 4.00453                 0.12350                 3.82740                 2019-04-19 16:39:29.319754  
  0.14402                 64                      0.09488                 3.93776                 0.14530                 3.55704                 2019-04-19 16:39:34.188834  
  0.14402                 65                      0.10634                 3.86514                 0.15190                 3.51935                 2019-04-19 16:39:39.084921  
  0.14402                 66                      0.11578                 3.79882                 0.17500                 3.35983                 2019-04-19 16:39:44.002083  
  0.14402                 67                      0.11966                 3.78513                 0.15050                 3.58063                 2019-04-19 16:39:48.949666  
  0.14402                 68                      0.12230                 3.76197                 0.15830                 3.52057                 2019-04-19 16:39:54.007620  
  0.14402                 69                      0.12478                 3.73888                 0.15670                 3.44662                 2019-04-19 16:39:58.904567  
  0.14402                 70                      0.12962                 3.72138                 0.13720                 3.56218                 2019-04-19 16:40:04.000969  
  0.14402                 71                      0.13292                 3.71378                 0.18160                 3.26127                 2019-04-19 16:40:08.886767  
  0.14402                 72                      0.13290                 3.70513                 0.15330                 3.46870                 2019-04-19 16:40:13.685978  
  0.14402                 73                      0.12648                 3.73932                 0.18140                 3.42217                 2019-04-19 16:40:18.519710  
  0.14402                 74                      0.12812                 3.72496                 0.16000                 3.51075                 2019-04-19 16:40:23.314695  
  0.14402                 75                      0.13710                 3.66234                 0.17920                 3.36772                 2019-04-19 16:40:28.093312  
  0.14402                 76                      0.13824                 3.66394                 0.16180                 3.41733                 2019-04-19 16:40:32.944275  
  0.14402                 77                      0.13806                 3.65386                 0.21490                 3.17379                 2019-04-19 16:40:37.747274  
  0.14402                 78                      0.13296                 3.73773                 0.17150                 3.32921                 2019-04-19 16:40:42.531096  
  0.14402                 79                      0.13606                 3.71038                 0.19560                 3.31825                 2019-04-19 16:40:47.350158  
  0.14402                 80                      0.08716                 4.04062                 0.11100                 3.81995                 2019-04-19 16:40:52.220304  
  0.14402                 81                      0.11862                 3.78349                 0.18930                 3.34816                 2019-04-19 16:40:57.387926  
  0.14402                 82                      0.13368                 3.68536                 0.17560                 3.41239                 2019-04-19 16:41:02.647076  
  0.14402                 83                      0.13860                 3.65163                 0.13250                 3.76844                 2019-04-19 16:41:07.811503  
  0.14402                 84                      0.13882                 3.63975                 0.22260                 3.18143                 2019-04-19 16:41:13.022547  
  0.14402                 85                      0.13924                 3.64383                 0.19260                 3.19263                 2019-04-19 16:41:18.388642  
  0.14402                 86                      0.14264                 3.62107                 0.20400                 3.15238                 2019-04-19 16:41:23.435538  
  0.14402                 87                      0.14100                 3.64414                 0.21980                 3.08419                 2019-04-19 16:41:28.358656  
  0.14402                 88                      0.14422                 3.63309                 0.18400                 3.37410                 2019-04-19 16:41:33.344598  
  0.14402                 89                      0.14168                 3.65366                 0.11380                 3.82630                 2019-04-19 16:41:38.777009  
  0.14402                 90                      0.14152                 3.65763                 0.17090                 3.45615                 2019-04-19 16:41:44.109921  
  0.14402                 91                      0.14140                 3.65539                 0.16440                 3.36374                 2019-04-19 16:41:49.132493  
  0.14402                 92                      0.13802                 3.72521                 0.18540                 3.73460                 2019-04-19 16:41:54.044410  
  0.14402                 93                      0.12782                 3.83213                 0.17950                 3.39260                 2019-04-19 16:41:58.943693  
  0.14402                 94                      0.13444                 3.73170                 0.15950                 4.45909                 2019-04-19 16:42:03.897341  
  0.14402                 95                      0.12796                 3.72356                 0.20650                 3.15520                 2019-04-19 16:42:08.780601  
  0.14402                 96                      0.14016                 3.62205                 0.19930                 3.27576                 2019-04-19 16:42:13.645786  
  0.14402                 97                      0.14606                 3.60085                 0.17830                 3.38121                 2019-04-19 16:42:18.553011  
  0.14402                 98                      0.14468                 3.60340                 0.22250                 3.15838                 2019-04-19 16:42:23.436445  
  0.14402                 99                      0.14708                 3.61675                 0.18050                 3.30788                 2019-04-19 16:42:28.311961  
  0.14402                 100                     0.14614                 3.62947                 0.16980                 3.38166                 2019-04-19 16:42:33.193053  
  0.14402                 101                     0.14492                 3.64944                 0.15800                 3.41468                 2019-04-19 16:42:38.122626  
  0.14402                 102                     0.14254                 3.65709                 0.21800                 3.12909                 2019-04-19 16:42:42.980897  
  0.14402                 103                     0.13890                 3.68001                 0.19040                 3.36469                 2019-04-19 16:42:47.931808  
  0.14402                 104                     0.14410                 3.65149                 0.20990                 3.18744                 2019-04-19 16:42:52.792695  
  0.14402                 105                     0.14288                 3.65000                 0.11620                 3.81291                 2019-04-19 16:42:57.677681  
  0.14402                 106                     0.14040                 3.65919                 0.16680                 3.48418                 2019-04-19 16:43:02.831156  
  0.14402                 107                     0.14182                 3.67046                 0.22150                 3.10075                 2019-04-19 16:43:07.668554  
  0.14402                 108                     0.14160                 3.64961                 0.17010                 3.40136                 2019-04-19 16:43:12.517434  
  0.14402                 109                     0.14268                 3.65812                 0.17490                 3.40240                 2019-04-19 16:43:17.294769  
  0.14402                 110                     0.14076                 3.67531                 0.20720                 3.36794                 2019-04-19 16:43:22.062651  
  0.14402                 111                     0.14540                 3.62713                 0.17940                 3.32886                 2019-04-19 16:43:26.894130  
  0.14402                 112                     0.14284                 3.64465                 0.21830                 6.94586                 2019-04-19 16:43:31.769562  
  0.14402                 113                     0.14776                 3.60704                 0.19670                 3.26439                 2019-04-19 16:43:36.605384  
  0.14402                 114                     0.14878                 3.59245                 0.18880                 3.27342                 2019-04-19 16:43:41.487628  
  0.14402                 115                     0.14860                 3.61066                 0.22220                 3.16712                 2019-04-19 16:43:46.309706  
  0.14402                 116                     0.14500                 3.63343                 0.19180                 3.27536                 2019-04-19 16:43:51.209108  
  0.14402                 117                     0.14772                 3.65135                 0.18900                 3.35908                 2019-04-19 16:43:56.070472  
  0.14402                 118                     0.13772                 3.72965                 0.22760                 3.24487                 2019-04-19 16:44:01.019438  
  0.14402                 119                     0.15284                 3.59148                 0.20240                 3.22577                 2019-04-19 16:44:05.932476  
  0.14402                 120                     0.05476                 nan                     0.01000                 nan                     2019-04-19 16:44:10.631551  
  0.14402                 121                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:15.480056  
  0.14402                 122                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:20.497633  
  0.14402                 123                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:25.515687  
  0.14402                 124                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:30.468109  
  0.14402                 125                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:35.442161  
  0.14402                 126                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:40.577920  
  0.14402                 127                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:45.610358  
  0.14402                 128                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:50.433986  
  0.14402                 129                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:44:55.386560  
  0.14402                 130                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:00.229433  
  0.14402                 131                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:05.168663  
  0.14402                 132                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:10.116637  
  0.14402                 133                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:15.025289  
  0.14402                 134                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:20.183881  
  0.14402                 135                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:25.012838  
  0.14402                 136                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:29.883955  
  0.14402                 137                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:34.842776  
  0.14402                 138                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:39.808936  
  0.14402                 139                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:44.762042  
  0.14402                 140                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:49.766384  
  0.14402                 141                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:54.620072  
  0.14402                 142                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:45:59.702106  
  0.14402                 143                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:04.582481  
  0.14402                 144                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:09.486355  
  0.14402                 145                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:14.385709  
  0.14402                 146                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:19.438339  
  0.14402                 147                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:24.522152  
  0.14402                 148                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:29.412059  
  0.14402                 149                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:34.237684  
  0.14402                 150                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:39.203512  
  0.14402                 151                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:44.226465  
  0.14402                 152                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:49.149328  
  0.14402                 153                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:54.111405  
  0.14402                 154                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:46:59.250926  
  0.14402                 155                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:47:04.282807  
  0.14402                 156                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:47:09.254066  
  0.14402                 157                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:47:14.106762  
  0.14402                 158                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:47:19.095131  
  0.14402                 159                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:47:23.960956  
  0.14402                 160                     0.01000                 nan                     0.01000                 nan                     2019-04-19 16:47:28.757469  
Output: 3.084


