shuhei:~.$ python nelder.py -model CNN -num 2 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.686            -1.647           0.878            -4.601           5.732            5.806            4.099            4.395          


shuhei:~.$ python env.py -model CNN -num 2 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 2 -round 0 -batch_size 205 -lr 0.02253460189807627 -momentum 0.8779632159220851 -weight_decay 2.504429135029561e-05 -ch1 53 -ch2 55 -ch3 17 -ch4 21 -drop_rate 0.25646336047124785
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02253                 19                      0.33168                 2.52984                 0.39300                 2.28108                 2019-04-19 18:30:47.226346  
  0.02253                 20                      0.33822                 2.50757                 0.40190                 2.25356                 2019-04-19 18:30:51.737474  
  0.02253                 21                      0.33758                 2.49236                 0.39530                 2.27772                 2019-04-19 18:30:56.115489  
  0.02253                 22                      0.34192                 2.48045                 0.40970                 2.20306                 2019-04-19 18:31:00.514402  
  0.02253                 23                      0.34574                 2.46896                 0.40380                 2.23348                 2019-04-19 18:31:05.044185  
  0.02253                 24                      0.34416                 2.45461                 0.39930                 2.25433                 2019-04-19 18:31:09.578467  
  0.02253                 25                      0.35020                 2.44752                 0.39880                 2.26164                 2019-04-19 18:31:13.922287  
  0.02253                 26                      0.35416                 2.43348                 0.42190                 2.16484                 2019-04-19 18:31:18.269870  
  0.02253                 27                      0.35328                 2.41817                 0.43080                 2.13970                 2019-04-19 18:31:22.661584  
  0.02253                 28                      0.35622                 2.41320                 0.42580                 2.14727                 2019-04-19 18:31:27.328015  
  0.02253                 29                      0.35538                 2.40530                 0.43020                 2.12889                 2019-04-19 18:31:31.834269  
  0.02253                 30                      0.35786                 2.39508                 0.41710                 2.18956                 2019-04-19 18:31:36.452009  
  0.02253                 31                      0.36614                 2.37479                 0.42500                 2.13328                 2019-04-19 18:31:40.900036  
  0.02253                 32                      0.36642                 2.37336                 0.43370                 2.10530                 2019-04-19 18:31:45.338114  
  0.02253                 33                      0.36648                 2.36606                 0.41460                 2.21242                 2019-04-19 18:31:49.837701  
  0.02253                 34                      0.36842                 2.35478                 0.42500                 2.13294                 2019-04-19 18:31:54.262199  
  0.02253                 35                      0.36684                 2.36050                 0.41900                 2.15596                 2019-04-19 18:31:58.624739  
  0.02253                 36                      0.37070                 2.34666                 0.42280                 2.16057                 2019-04-19 18:32:03.231028  
  0.02253                 37                      0.37254                 2.33520                 0.43120                 2.11169                 2019-04-19 18:32:07.797745  
  0.02253                 38                      0.37538                 2.33050                 0.43630                 2.09482                 2019-04-19 18:32:12.428048  
  0.02253                 39                      0.37310                 2.32354                 0.42410                 2.12581                 2019-04-19 18:32:16.968165  
  0.02253                 40                      0.37958                 2.31103                 0.43900                 2.08387                 2019-04-19 18:32:21.485725  
  0.02253                 41                      0.37802                 2.30684                 0.44180                 2.08301                 2019-04-19 18:32:25.867835  
  0.02253                 42                      0.37816                 2.31068                 0.44430                 2.08096                 2019-04-19 18:32:30.391799  
  0.02253                 43                      0.37946                 2.29783                 0.44780                 2.03740                 2019-04-19 18:32:34.810184  
  0.02253                 44                      0.38008                 2.29633                 0.43750                 2.09291                 2019-04-19 18:32:39.266071  
  0.02253                 45                      0.38442                 2.28889                 0.44570                 2.04519                 2019-04-19 18:32:43.703271  
  0.02253                 46                      0.38458                 2.28550                 0.43890                 2.08851                 2019-04-19 18:32:48.199949  
  0.02253                 47                      0.38622                 2.27539                 0.44270                 2.06391                 2019-04-19 18:32:52.753137  
  0.02253                 48                      0.38464                 2.28018                 0.44540                 2.04148                 2019-04-19 18:32:57.341200  
  0.02253                 49                      0.38904                 2.26762                 0.44510                 2.07855                 2019-04-19 18:33:01.695093  
  0.02253                 50                      0.38836                 2.26495                 0.45300                 2.00953                 2019-04-19 18:33:06.229791  
  0.02253                 51                      0.38654                 2.26505                 0.45000                 2.02338                 2019-04-19 18:33:10.633296  
  0.02253                 52                      0.38888                 2.25645                 0.43390                 2.09688                 2019-04-19 18:33:15.114049  
  0.02253                 53                      0.38958                 2.25616                 0.44530                 2.05493                 2019-04-19 18:33:19.585981  
  0.02253                 54                      0.39360                 2.24680                 0.43000                 2.12045                 2019-04-19 18:33:24.107485  
  0.02253                 55                      0.39134                 2.24232                 0.45150                 2.02738                 2019-04-19 18:33:28.579794  
  0.02253                 56                      0.39412                 2.23430                 0.45570                 2.00237                 2019-04-19 18:33:33.031762  
  0.02253                 57                      0.39680                 2.23051                 0.44320                 2.06070                 2019-04-19 18:33:37.517922  
  0.02253                 58                      0.39712                 2.22615                 0.45320                 2.03249                 2019-04-19 18:33:41.505538  
  0.02253                 59                      0.39516                 2.22703                 0.45650                 2.00101                 2019-04-19 18:33:45.583304  
  0.02253                 60                      0.39702                 2.22888                 0.44700                 2.03322                 2019-04-19 18:33:50.205629  
  0.02253                 61                      0.39914                 2.21616                 0.45070                 2.03393                 2019-04-19 18:33:54.697439  
  0.02253                 62                      0.39896                 2.21761                 0.44880                 2.07300                 2019-04-19 18:33:59.293694  
  0.02253                 63                      0.39964                 2.21689                 0.45360                 2.00029                 2019-04-19 18:34:03.844221  
  0.02253                 64                      0.39978                 2.21240                 0.44320                 2.07019                 2019-04-19 18:34:08.515300  
  0.02253                 65                      0.40168                 2.19687                 0.44720                 2.04648                 2019-04-19 18:34:13.108199  
  0.02253                 66                      0.40134                 2.20018                 0.45600                 1.98540                 2019-04-19 18:34:17.662030  
  0.02253                 67                      0.40080                 2.19782                 0.45680                 2.04389                 2019-04-19 18:34:22.173878  
  0.02253                 68                      0.40664                 2.18946                 0.45880                 1.97875                 2019-04-19 18:34:26.700326  
  0.02253                 69                      0.40364                 2.19069                 0.45370                 2.02908                 2019-04-19 18:34:31.313541  
  0.02253                 70                      0.40518                 2.18794                 0.46350                 1.98131                 2019-04-19 18:34:35.843344  
  0.02253                 71                      0.40612                 2.18815                 0.44810                 2.03654                 2019-04-19 18:34:40.508645  
  0.02253                 72                      0.40436                 2.18094                 0.45030                 2.03094                 2019-04-19 18:34:45.038813  
  0.02253                 73                      0.40468                 2.18678                 0.45330                 2.00491                 2019-04-19 18:34:49.599170  
  0.02253                 74                      0.40480                 2.17393                 0.44080                 2.06479                 2019-04-19 18:34:54.119032  
  0.02253                 75                      0.40638                 2.17900                 0.45120                 1.99543                 2019-04-19 18:34:58.631389  
  0.02253                 76                      0.41074                 2.17481                 0.45820                 2.01085                 2019-04-19 18:35:03.165650  
  0.02253                 77                      0.40494                 2.17500                 0.46090                 1.98952                 2019-04-19 18:35:07.842473  
  0.02253                 78                      0.40902                 2.16757                 0.46900                 1.96189                 2019-04-19 18:35:12.458661  
  0.02253                 79                      0.41042                 2.16511                 0.45360                 2.01585                 2019-04-19 18:35:17.032625  
  0.02253                 80                      0.41008                 2.16021                 0.46000                 2.00615                 2019-04-19 18:35:21.705413  
  0.02253                 81                      0.40922                 2.16252                 0.46790                 1.97141                 2019-04-19 18:35:26.385586  
  0.02253                 82                      0.41216                 2.15418                 0.44850                 2.03350                 2019-04-19 18:35:31.009815  
  0.02253                 83                      0.41122                 2.14959                 0.46080                 1.97589                 2019-04-19 18:35:35.485592  
  0.02253                 84                      0.41204                 2.15392                 0.45830                 1.97990                 2019-04-19 18:35:39.964222  
  0.02253                 85                      0.41312                 2.14197                 0.45970                 1.97088                 2019-04-19 18:35:44.631183  
  0.02253                 86                      0.41280                 2.14508                 0.45430                 2.01212                 2019-04-19 18:35:49.231626  
  0.02253                 87                      0.41686                 2.14468                 0.45950                 1.99188                 2019-04-19 18:35:53.853878  
  0.02253                 88                      0.41212                 2.13781                 0.45920                 2.02514                 2019-04-19 18:35:58.449850  
  0.02253                 89                      0.41356                 2.14716                 0.45980                 2.00939                 2019-04-19 18:36:03.000489  
  0.02253                 90                      0.41438                 2.13760                 0.45110                 2.04413                 2019-04-19 18:36:07.519756  
  0.02253                 91                      0.41494                 2.14648                 0.46140                 1.95802                 2019-04-19 18:36:12.047495  
  0.02253                 92                      0.41642                 2.12970                 0.46770                 1.94311                 2019-04-19 18:36:16.647785  
  0.02253                 93                      0.41576                 2.13084                 0.46570                 1.95257                 2019-04-19 18:36:21.274645  
  0.02253                 94                      0.41798                 2.13037                 0.45750                 2.01215                 2019-04-19 18:36:25.819255  
  0.02253                 95                      0.41484                 2.13776                 0.46180                 1.97558                 2019-04-19 18:36:30.364361  
  0.02253                 96                      0.41852                 2.12182                 0.45900                 1.97737                 2019-04-19 18:36:34.855905  
  0.02253                 97                      0.41896                 2.12787                 0.46280                 1.96940                 2019-04-19 18:36:39.394530  
  0.02253                 98                      0.42110                 2.12333                 0.46320                 1.98979                 2019-04-19 18:36:43.896794  
  0.02253                 99                      0.41848                 2.11731                 0.46020                 1.98796                 2019-04-19 18:36:48.481733  
  0.02253                 100                     0.41608                 2.12812                 0.46240                 1.98726                 2019-04-19 18:36:53.136669  
  0.02253                 101                     0.42054                 2.11971                 0.46700                 1.95509                 2019-04-19 18:36:57.693870  
  0.02253                 102                     0.41856                 2.11668                 0.45510                 2.00122                 2019-04-19 18:37:02.201923  
  0.02253                 103                     0.41814                 2.11852                 0.46970                 1.97440                 2019-04-19 18:37:06.852398  
  0.02253                 104                     0.42170                 2.11246                 0.46810                 1.94962                 2019-04-19 18:37:11.416714  
  0.02253                 105                     0.42282                 2.11231                 0.47430                 1.91080                 2019-04-19 18:37:15.992162  
  0.02253                 106                     0.42150                 2.10864                 0.47040                 1.95100                 2019-04-19 18:37:20.637332  
  0.02253                 107                     0.42210                 2.10790                 0.45420                 1.99602                 2019-04-19 18:37:25.206660  
  0.02253                 108                     0.42072                 2.10291                 0.46290                 1.99408                 2019-04-19 18:37:29.847310  
  0.02253                 109                     0.42254                 2.10982                 0.45760                 1.97791                 2019-04-19 18:37:34.472062  
  0.02253                 110                     0.42246                 2.10596                 0.47370                 1.94730                 2019-04-19 18:37:39.085320  
  0.02253                 111                     0.42360                 2.10408                 0.46550                 1.95181                 2019-04-19 18:37:43.749662  
  0.02253                 112                     0.42324                 2.10212                 0.45860                 1.98355                 2019-04-19 18:37:48.320970  
  0.02253                 113                     0.42510                 2.10136                 0.46200                 1.98718                 2019-04-19 18:37:52.881683  
  0.02253                 114                     0.42086                 2.09714                 0.46950                 1.94979                 2019-04-19 18:37:57.354119  
  0.02253                 115                     0.42608                 2.09145                 0.47290                 1.92648                 2019-04-19 18:38:01.950876  
  0.02253                 116                     0.42872                 2.08418                 0.46960                 1.93221                 2019-04-19 18:38:06.683872  
  0.02253                 117                     0.42518                 2.09369                 0.47480                 1.91710                 2019-04-19 18:38:11.342683  
  0.02253                 118                     0.42314                 2.09443                 0.48230                 1.91783                 2019-04-19 18:38:15.899590  
  0.02253                 119                     0.42560                 2.08787                 0.46530                 1.95215                 2019-04-19 18:38:20.410975  
  0.02253                 120                     0.42802                 2.08463                 0.46670                 1.96089                 2019-04-19 18:38:24.945160  
  0.02253                 121                     0.42580                 2.08859                 0.46740                 1.94769                 2019-04-19 18:38:29.539530  
  0.02253                 122                     0.42686                 2.08392                 0.47490                 1.94553                 2019-04-19 18:38:34.126874  
  0.02253                 123                     0.42544                 2.09038                 0.46700                 1.94455                 2019-04-19 18:38:38.801844  
  0.02253                 124                     0.42930                 2.08663                 0.47000                 1.95696                 2019-04-19 18:38:43.424609  
  0.02253                 125                     0.42890                 2.07397                 0.46850                 1.93916                 2019-04-19 18:38:48.032193  
  0.02253                 126                     0.42806                 2.07931                 0.46430                 1.95370                 2019-04-19 18:38:52.622992  
  0.02253                 127                     0.42704                 2.07410                 0.46600                 1.94545                 2019-04-19 18:38:57.182569  
  0.02253                 128                     0.42970                 2.07697                 0.47690                 1.93494                 2019-04-19 18:39:01.687637  
  0.02253                 129                     0.42972                 2.07136                 0.47340                 1.93991                 2019-04-19 18:39:06.229939  
  0.02253                 130                     0.43044                 2.07457                 0.47410                 1.93099                 2019-04-19 18:39:10.745989  
  0.02253                 131                     0.42782                 2.07608                 0.47320                 1.93771                 2019-04-19 18:39:15.390996  
  0.02253                 132                     0.43122                 2.07010                 0.46750                 1.98458                 2019-04-19 18:39:20.037938  
  0.02253                 133                     0.42898                 2.06896                 0.47750                 1.90212                 2019-04-19 18:39:24.741819  
  0.02253                 134                     0.43102                 2.06767                 0.46740                 1.95856                 2019-04-19 18:39:29.260156  
  0.02253                 135                     0.43106                 2.06619                 0.47540                 1.91068                 2019-04-19 18:39:33.748602  
  0.02253                 136                     0.43024                 2.06484                 0.46860                 1.95595                 2019-04-19 18:39:38.296840  
  0.02253                 137                     0.43232                 2.06228                 0.47220                 1.93414                 2019-04-19 18:39:42.796969  
  0.02253                 138                     0.43020                 2.07244                 0.46810                 1.92278                 2019-04-19 18:39:47.266367  
  0.02253                 139                     0.43044                 2.05997                 0.47570                 1.93040                 2019-04-19 18:39:51.918147  
  0.02253                 140                     0.43320                 2.05866                 0.47320                 1.96057                 2019-04-19 18:39:56.488913  
  0.02253                 141                     0.43388                 2.05636                 0.46540                 1.97405                 2019-04-19 18:40:01.095154  
  0.02253                 142                     0.43038                 2.05911                 0.47530                 1.90535                 2019-04-19 18:40:05.711734  
  0.02253                 143                     0.43460                 2.04553                 0.47200                 1.94026                 2019-04-19 18:40:10.197641  
  0.02253                 144                     0.43514                 2.05793                 0.47480                 1.91560                 2019-04-19 18:40:14.732744  
  0.02253                 145                     0.43300                 2.05690                 0.46230                 1.98235                 2019-04-19 18:40:19.271664  
  0.02253                 146                     0.43738                 2.05137                 0.47780                 1.89866                 2019-04-19 18:40:23.840666  
  0.02253                 147                     0.43484                 2.05175                 0.47620                 1.90915                 2019-04-19 18:40:28.347708  
  0.02253                 148                     0.43426                 2.05078                 0.46800                 1.94751                 2019-04-19 18:40:33.030440  
  0.02253                 149                     0.43520                 2.05312                 0.47300                 1.93361                 2019-04-19 18:40:37.565261  
  0.02253                 150                     0.43658                 2.03798                 0.47140                 1.94633                 2019-04-19 18:40:42.083334  
  0.02253                 151                     0.43636                 2.04225                 0.46970                 1.96122                 2019-04-19 18:40:46.598077  
  0.02253                 152                     0.43330                 2.04859                 0.48160                 1.90428                 2019-04-19 18:40:51.261759  
  0.02253                 153                     0.43486                 2.04753                 0.47420                 1.94981                 2019-04-19 18:40:55.757123  
  0.02253                 154                     0.43856                 2.04696                 0.47640                 1.93322                 2019-04-19 18:41:00.423987  
  0.02253                 155                     0.43834                 2.04587                 0.48310                 1.89775                 2019-04-19 18:41:04.963889  
  0.02253                 156                     0.43578                 2.04586                 0.47960                 1.89700                 2019-04-19 18:41:09.475317  
  0.02253                 157                     0.43498                 2.04362                 0.47670                 1.92145                 2019-04-19 18:41:13.985482  
  0.02253                 158                     0.43670                 2.04531                 0.48300                 1.88953                 2019-04-19 18:41:18.526922  
  0.02253                 159                     0.43698                 2.04698                 0.47650                 1.92457                 2019-04-19 18:41:23.134656  
  0.02253                 160                     0.43400                 2.04607                 0.48230                 1.91278                 2019-04-19 18:41:27.701050  
Output: 1.890


