shuhei:~.$ python nelder.py -model CNN -num 2 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.550            -1.602           0.886            -4.112           5.658            6.063            4.774            4.912          


shuhei:~.$ python env.py -model CNN -num 2 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 2 -round 0 -batch_size 93 -lr 0.025008616981361087 -momentum 0.8859460231203465 -weight_decay 7.73134414387407e-05 -ch1 50 -ch2 66 -ch3 27 -ch4 30 -drop_rate 0.19933195749902427
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02501                 121                     0.48988                 1.85175                 0.50800                 1.81765                 2019-04-19 21:49:39.518226  
  0.02501                 122                     0.48654                 1.85620                 0.50840                 1.83107                 2019-04-19 21:49:44.130861  
  0.02501                 123                     0.48756                 1.85418                 0.50650                 1.84327                 2019-04-19 21:49:48.738791  
  0.02501                 124                     0.48830                 1.84914                 0.49450                 1.91279                 2019-04-19 21:49:53.345853  
  0.02501                 125                     0.48780                 1.85365                 0.50530                 1.82032                 2019-04-19 21:49:57.954501  
  0.02501                 126                     0.48670                 1.84818                 0.50200                 1.85399                 2019-04-19 21:50:02.582610  
  0.02501                 127                     0.48890                 1.84569                 0.50020                 1.85715                 2019-04-19 21:50:07.187960  
  0.02501                 128                     0.48660                 1.85475                 0.50420                 1.82998                 2019-04-19 21:50:11.795789  
  0.02501                 129                     0.48938                 1.84784                 0.49820                 1.86265                 2019-04-19 21:50:16.330621  
  0.02501                 130                     0.48864                 1.85066                 0.51580                 1.79424                 2019-04-19 21:50:20.932115  
  0.02501                 131                     0.48992                 1.84696                 0.50620                 1.84311                 2019-04-19 21:50:25.473238  
  0.02501                 132                     0.49160                 1.83970                 0.50570                 1.82918                 2019-04-19 21:50:30.126209  
  0.02501                 133                     0.49058                 1.83355                 0.50720                 1.82018                 2019-04-19 21:50:34.767863  
  0.02501                 134                     0.48778                 1.84524                 0.50700                 1.84072                 2019-04-19 21:50:39.353852  
  0.02501                 135                     0.48960                 1.83317                 0.51000                 1.84268                 2019-04-19 21:50:43.935781  
  0.02501                 136                     0.49330                 1.83283                 0.51580                 1.80192                 2019-04-19 21:50:48.590264  
  0.02501                 137                     0.49400                 1.83860                 0.50520                 1.83307                 2019-04-19 21:50:53.147460  
  0.02501                 138                     0.49324                 1.83827                 0.51300                 1.79348                 2019-04-19 21:50:57.789496  
  0.02501                 139                     0.49010                 1.84037                 0.51420                 1.79691                 2019-04-19 21:51:02.414320  
  0.02501                 140                     0.49018                 1.84223                 0.50940                 1.83148                 2019-04-19 21:51:07.044862  
  0.02501                 141                     0.49294                 1.83062                 0.50760                 1.82118                 2019-04-19 21:51:11.695435  
  0.02501                 142                     0.49282                 1.83655                 0.51130                 1.80583                 2019-04-19 21:51:16.311123  
  0.02501                 143                     0.49368                 1.83638                 0.50510                 1.82375                 2019-04-19 21:51:20.950436  
  0.02501                 144                     0.49416                 1.83025                 0.50870                 1.82515                 2019-04-19 21:51:25.585269  
  0.02501                 145                     0.49430                 1.82554                 0.50430                 1.85839                 2019-04-19 21:51:30.166414  
  0.02501                 146                     0.49652                 1.82786                 0.50820                 1.84673                 2019-04-19 21:51:34.762873  
  0.02501                 147                     0.49118                 1.83050                 0.51570                 1.79546                 2019-04-19 21:51:39.415977  
  0.02501                 148                     0.49406                 1.82240                 0.49190                 1.93996                 2019-04-19 21:51:44.022791  
  0.02501                 149                     0.49550                 1.83030                 0.51390                 1.79559                 2019-04-19 21:51:48.672641  
  0.02501                 150                     0.49648                 1.82290                 0.51060                 1.79049                 2019-04-19 21:51:53.259558  
  0.02501                 151                     0.49276                 1.81841                 0.51780                 1.79844                 2019-04-19 21:51:57.826264  
  0.02501                 152                     0.49528                 1.82509                 0.50550                 1.83947                 2019-04-19 21:52:02.471301  
  0.02501                 153                     0.49536                 1.83125                 0.50870                 1.82716                 2019-04-19 21:52:07.098433  
  0.02501                 154                     0.49840                 1.82157                 0.51300                 1.79237                 2019-04-19 21:52:11.708646  
  0.02501                 155                     0.49556                 1.82326                 0.51970                 1.77630                 2019-04-19 21:52:16.287880  
  0.02501                 156                     0.49518                 1.81563                 0.51090                 1.81176                 2019-04-19 21:52:21.000570  
  0.02501                 157                     0.49382                 1.81963                 0.51380                 1.79274                 2019-04-19 21:52:25.648803  
  0.02501                 158                     0.49664                 1.81621                 0.50880                 1.81807                 2019-04-19 21:52:30.279344  
  0.02501                 159                     0.49744                 1.81485                 0.50990                 1.81743                 2019-04-19 21:52:34.965393  
  0.02501                 160                     0.49310                 1.82560                 0.50900                 1.82512                 2019-04-19 21:52:39.583385  
Output: 1.776


