shuhei:~.$ python nelder.py -model CNN -num 2 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.358            -1.831           0.850            -4.240           6.413            6.332            4.589            4.929          


shuhei:~.$ python env.py -model CNN -num 2 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 2 -round 0 -batch_size 82 -lr 0.014748390900991492 -momentum 0.8501543069883997 -weight_decay 5.752727943944819e-05 -ch1 85 -ch2 80 -ch3 24 -ch4 30 -drop_rate 0.11625847218234059
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01475                 40                      0.48304                 1.87735                 0.49610                 1.88266                 2019-04-19 22:58:10.311139  
  0.01475                 41                      0.48668                 1.86826                 0.50140                 1.87848                 2019-04-19 22:58:15.154063  
  0.01475                 42                      0.48660                 1.87039                 0.49980                 1.85145                 2019-04-19 22:58:19.907224  
  0.01475                 43                      0.48708                 1.86657                 0.50510                 1.83416                 2019-04-19 22:58:24.603278  
  0.01475                 44                      0.48908                 1.85329                 0.50450                 1.87540                 2019-04-19 22:58:29.413970  
  0.01475                 45                      0.49182                 1.84611                 0.50930                 1.83243                 2019-04-19 22:58:34.178737  
  0.01475                 46                      0.49278                 1.83892                 0.49500                 1.89926                 2019-04-19 22:58:38.904283  
  0.01475                 47                      0.49164                 1.83794                 0.50780                 1.85809                 2019-04-19 22:58:43.564064  
  0.01475                 48                      0.49264                 1.83001                 0.51410                 1.81806                 2019-04-19 22:58:48.274863  
  0.01475                 49                      0.49746                 1.82157                 0.50660                 1.82710                 2019-04-19 22:58:52.984183  
  0.01475                 50                      0.50052                 1.81359                 0.51130                 1.82484                 2019-04-19 22:58:57.786364  
  0.01475                 51                      0.49818                 1.80984                 0.51310                 1.80198                 2019-04-19 22:59:02.573405  
  0.01475                 52                      0.49912                 1.81469                 0.51240                 1.81470                 2019-04-19 22:59:07.401316  
  0.01475                 53                      0.49846                 1.80515                 0.50210                 1.88181                 2019-04-19 22:59:12.203530  
  0.01475                 54                      0.50260                 1.79750                 0.51480                 1.78050                 2019-04-19 22:59:16.965111  
  0.01475                 55                      0.50510                 1.79054                 0.51140                 1.83032                 2019-04-19 22:59:21.753463  
  0.01475                 56                      0.50638                 1.78362                 0.51440                 1.80957                 2019-04-19 22:59:26.473506  
  0.01475                 57                      0.50502                 1.78413                 0.50410                 1.82492                 2019-04-19 22:59:31.230760  
  0.01475                 58                      0.50446                 1.78049                 0.51590                 1.79521                 2019-04-19 22:59:35.904747  
  0.01475                 59                      0.50884                 1.77117                 0.51930                 1.78612                 2019-04-19 22:59:40.580644  
  0.01475                 60                      0.50986                 1.76855                 0.52360                 1.77838                 2019-04-19 22:59:45.274480  
  0.01475                 61                      0.51104                 1.76705                 0.51680                 1.78409                 2019-04-19 22:59:50.011680  
  0.01475                 62                      0.50998                 1.76342                 0.51430                 1.83481                 2019-04-19 22:59:54.742395  
  0.01475                 63                      0.51126                 1.75595                 0.51100                 1.80857                 2019-04-19 22:59:59.478915  
  0.01475                 64                      0.51386                 1.75572                 0.51210                 1.79701                 2019-04-19 23:00:04.266339  
  0.01475                 65                      0.51134                 1.74768                 0.51270                 1.80806                 2019-04-19 23:00:09.004910  
  0.01475                 66                      0.51236                 1.74498                 0.52480                 1.77885                 2019-04-19 23:00:13.790318  
  0.01475                 67                      0.51502                 1.73705                 0.52090                 1.78870                 2019-04-19 23:00:18.534697  
  0.01475                 68                      0.51340                 1.74111                 0.50170                 1.86924                 2019-04-19 23:00:23.346056  
  0.01475                 69                      0.51524                 1.73585                 0.51530                 1.82518                 2019-04-19 23:00:28.135572  
  0.01475                 70                      0.51838                 1.72911                 0.51420                 1.83192                 2019-04-19 23:00:32.942943  
  0.01475                 71                      0.51854                 1.72815                 0.51870                 1.81184                 2019-04-19 23:00:37.778790  
  0.01475                 72                      0.51792                 1.72476                 0.51970                 1.80109                 2019-04-19 23:00:42.522563  
  0.01475                 73                      0.52172                 1.71725                 0.52170                 1.77747                 2019-04-19 23:00:47.310238  
  0.01475                 74                      0.51794                 1.72063                 0.51970                 1.78708                 2019-04-19 23:00:51.994414  
  0.01475                 75                      0.51916                 1.71335                 0.52640                 1.77257                 2019-04-19 23:00:56.714551  
  0.01475                 76                      0.52028                 1.71253                 0.52040                 1.79745                 2019-04-19 23:01:01.461635  
  0.01475                 77                      0.52268                 1.71355                 0.52290                 1.76985                 2019-04-19 23:01:06.202336  
  0.01475                 78                      0.52406                 1.70383                 0.51600                 1.81605                 2019-04-19 23:01:10.909807  
  0.01475                 79                      0.52144                 1.70480                 0.51300                 1.82846                 2019-04-19 23:01:15.699591  
  0.01475                 80                      0.52544                 1.69462                 0.52430                 1.78195                 2019-04-19 23:01:20.434692  
  0.01475                 81                      0.52470                 1.69745                 0.52340                 1.78140                 2019-04-19 23:01:25.170124  
  0.01475                 82                      0.52848                 1.68679                 0.51280                 1.79263                 2019-04-19 23:01:30.002164  
  0.01475                 83                      0.52482                 1.68789                 0.52440                 1.79105                 2019-04-19 23:01:34.788236  
  0.01475                 84                      0.52634                 1.68698                 0.52850                 1.76220                 2019-04-19 23:01:39.665080  
  0.01475                 85                      0.52714                 1.67562                 0.52530                 1.76302                 2019-04-19 23:01:44.467255  
  0.01475                 86                      0.53032                 1.67462                 0.52170                 1.80574                 2019-04-19 23:01:49.231960  
  0.01475                 87                      0.52570                 1.68050                 0.52530                 1.74954                 2019-04-19 23:01:53.955447  
  0.01475                 88                      0.52826                 1.67417                 0.51940                 1.81833                 2019-04-19 23:01:58.702936  
  0.01475                 89                      0.53188                 1.67396                 0.52310                 1.79357                 2019-04-19 23:02:03.371363  
  0.01475                 90                      0.53266                 1.66941                 0.52270                 1.81384                 2019-04-19 23:02:08.184674  
  0.01475                 91                      0.53316                 1.65968                 0.51600                 1.83223                 2019-04-19 23:02:12.914115  
  0.01475                 92                      0.53204                 1.66396                 0.52980                 1.75677                 2019-04-19 23:02:17.616668  
  0.01475                 93                      0.53416                 1.65621                 0.51980                 1.81595                 2019-04-19 23:02:22.422030  
  0.01475                 94                      0.53394                 1.65738                 0.51370                 1.82012                 2019-04-19 23:02:27.126018  
  0.01475                 95                      0.53262                 1.66166                 0.51780                 1.82926                 2019-04-19 23:02:31.894541  
  0.01475                 96                      0.53098                 1.66079                 0.52780                 1.77597                 2019-04-19 23:02:36.656699  
  0.01475                 97                      0.53648                 1.65147                 0.52570                 1.78160                 2019-04-19 23:02:41.488725  
  0.01475                 98                      0.53548                 1.64828                 0.52310                 1.78196                 2019-04-19 23:02:46.266595  
  0.01475                 99                      0.53804                 1.64910                 0.52970                 1.74577                 2019-04-19 23:02:51.025211  
  0.01475                 100                     0.53688                 1.63987                 0.52630                 1.76501                 2019-04-19 23:02:55.887858  
  0.01475                 101                     0.53550                 1.63884                 0.52540                 1.79752                 2019-04-19 23:03:00.705393  
  0.01475                 102                     0.53676                 1.64237                 0.52570                 1.78162                 2019-04-19 23:03:05.435199  
  0.01475                 103                     0.53508                 1.64558                 0.52830                 1.75295                 2019-04-19 23:03:10.160722  
  0.01475                 104                     0.53676                 1.63720                 0.52530                 1.76585                 2019-04-19 23:03:14.896649  
  0.01475                 105                     0.53546                 1.63663                 0.52870                 1.75894                 2019-04-19 23:03:19.635163  
  0.01475                 106                     0.53884                 1.62988                 0.53040                 1.78459                 2019-04-19 23:03:24.298739  
  0.01475                 107                     0.53826                 1.63066                 0.52300                 1.79801                 2019-04-19 23:03:29.108791  
  0.01475                 108                     0.53902                 1.62656                 0.54080                 1.73826                 2019-04-19 23:03:33.918248  
  0.01475                 109                     0.54336                 1.62573                 0.52950                 1.76264                 2019-04-19 23:03:38.615178  
  0.01475                 110                     0.54210                 1.62119                 0.53270                 1.74314                 2019-04-19 23:03:43.363344  
  0.01475                 111                     0.54216                 1.62540                 0.52730                 1.74640                 2019-04-19 23:03:48.140516  
  0.01475                 112                     0.54396                 1.61242                 0.53290                 1.75132                 2019-04-19 23:03:52.886302  
  0.01475                 113                     0.54242                 1.61716                 0.52480                 1.80139                 2019-04-19 23:03:57.610156  
  0.01475                 114                     0.53988                 1.62237                 0.53680                 1.71304                 2019-04-19 23:04:02.396290  
  0.01475                 115                     0.54620                 1.61128                 0.53190                 1.73185                 2019-04-19 23:04:07.165313  
  0.01475                 116                     0.54406                 1.60519                 0.52590                 1.77044                 2019-04-19 23:04:11.952474  
  0.01475                 117                     0.54444                 1.61588                 0.52850                 1.76717                 2019-04-19 23:04:16.698738  
  0.01475                 118                     0.54466                 1.60731                 0.52470                 1.77064                 2019-04-19 23:04:21.388353  
  0.01475                 119                     0.54796                 1.60516                 0.53210                 1.76490                 2019-04-19 23:04:26.065747  
  0.01475                 120                     0.54476                 1.60927                 0.52510                 1.81395                 2019-04-19 23:04:30.760470  
  0.01475                 121                     0.54748                 1.60601                 0.53260                 1.75654                 2019-04-19 23:04:35.526956  
  0.01475                 122                     0.54734                 1.60903                 0.53090                 1.73575                 2019-04-19 23:04:40.211055  
  0.01475                 123                     0.54452                 1.60617                 0.52300                 1.79105                 2019-04-19 23:04:44.966314  
  0.01475                 124                     0.54898                 1.59626                 0.52770                 1.76024                 2019-04-19 23:04:49.754328  
  0.01475                 125                     0.54464                 1.59947                 0.53010                 1.75721                 2019-04-19 23:04:54.483000  
  0.01475                 126                     0.54992                 1.59270                 0.52730                 1.76798                 2019-04-19 23:04:59.280411  
  0.01475                 127                     0.54912                 1.59178                 0.53180                 1.75862                 2019-04-19 23:05:03.969512  
  0.01475                 128                     0.54670                 1.59686                 0.52130                 1.80864                 2019-04-19 23:05:08.674433  
  0.01475                 129                     0.54918                 1.58917                 0.52970                 1.77232                 2019-04-19 23:05:13.465479  
  0.01475                 130                     0.54988                 1.58608                 0.52750                 1.75796                 2019-04-19 23:05:18.255241  
  0.01475                 131                     0.54882                 1.59175                 0.53000                 1.75701                 2019-04-19 23:05:23.019087  
  0.01475                 132                     0.55150                 1.58260                 0.53130                 1.74414                 2019-04-19 23:05:27.816329  
  0.01475                 133                     0.55366                 1.57678                 0.53710                 1.76117                 2019-04-19 23:05:32.562982  
  0.01475                 134                     0.54872                 1.58474                 0.53450                 1.74824                 2019-04-19 23:05:37.242114  
  0.01475                 135                     0.55000                 1.57879                 0.52650                 1.80389                 2019-04-19 23:05:41.968140  
  0.01475                 136                     0.54982                 1.58504                 0.53280                 1.73115                 2019-04-19 23:05:46.761707  
  0.01475                 137                     0.55374                 1.57858                 0.53250                 1.73330                 2019-04-19 23:05:51.525281  
  0.01475                 138                     0.55090                 1.57637                 0.53410                 1.75266                 2019-04-19 23:05:56.344463  
  0.01475                 139                     0.55172                 1.57232                 0.53490                 1.76981                 2019-04-19 23:06:01.059253  
  0.01475                 140                     0.55320                 1.57697                 0.52850                 1.76531                 2019-04-19 23:06:05.852455  
  0.01475                 141                     0.55520                 1.56313                 0.53950                 1.73584                 2019-04-19 23:06:10.551204  
  0.01475                 142                     0.55364                 1.56604                 0.53030                 1.76256                 2019-04-19 23:06:15.301138  
  0.01475                 143                     0.55310                 1.57034                 0.53190                 1.80311                 2019-04-19 23:06:20.073559  
  0.01475                 144                     0.55450                 1.56706                 0.52980                 1.76406                 2019-04-19 23:06:24.869888  
  0.01475                 145                     0.55526                 1.56204                 0.53960                 1.74103                 2019-04-19 23:06:29.674311  
  0.01475                 146                     0.55442                 1.56344                 0.53190                 1.75934                 2019-04-19 23:06:34.434324  
  0.01475                 147                     0.55568                 1.56218                 0.53400                 1.73689                 2019-04-19 23:06:39.155173  
  0.01475                 148                     0.55308                 1.56492                 0.53590                 1.75141                 2019-04-19 23:06:43.857726  
  0.01475                 149                     0.55660                 1.55575                 0.53460                 1.78117                 2019-04-19 23:06:48.539880  
  0.01475                 150                     0.55962                 1.55258                 0.53970                 1.77218                 2019-04-19 23:06:53.292996  
  0.01475                 151                     0.55978                 1.55567                 0.52820                 1.78054                 2019-04-19 23:06:58.068531  
  0.01475                 152                     0.55478                 1.55435                 0.53120                 1.76683                 2019-04-19 23:07:02.919239  
  0.01475                 153                     0.55884                 1.55306                 0.52440                 1.76586                 2019-04-19 23:07:07.708505  
  0.01475                 154                     0.55942                 1.54717                 0.53670                 1.74215                 2019-04-19 23:07:12.476875  
  0.01475                 155                     0.55734                 1.55119                 0.52840                 1.78133                 2019-04-19 23:07:17.255851  
  0.01475                 156                     0.55824                 1.55193                 0.52430                 1.81992                 2019-04-19 23:07:21.995848  
  0.01475                 157                     0.55826                 1.54887                 0.52680                 1.79888                 2019-04-19 23:07:26.807957  
  0.01475                 158                     0.55694                 1.55172                 0.54350                 1.71010                 2019-04-19 23:07:31.542750  
  0.01475                 159                     0.56008                 1.54839                 0.52800                 1.82686                 2019-04-19 23:07:36.304141  
  0.01475                 160                     0.55812                 1.54230                 0.53110                 1.75253                 2019-04-19 23:07:41.070717  
Output: 1.710


