shuhei:~.$ python nelder.py -model CNN -num 0 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.773            -1.978           0.897            -4.286           6.425            4.509            5.709            5.816          


shuhei:~.$ python env.py -model CNN -num 0 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 0 -round 0 -batch_size 109 -lr 0.01051197958646055 -momentum 0.8965860432353053 -weight_decay 5.172142720541702e-05 -ch1 85 -ch2 22 -ch3 52 -ch4 56 -drop_rate 0.27845728434266726
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01051                 77                      0.49506                 1.84511                 0.52260                 1.74770                 2019-04-19 11:28:36.576531  
  0.01051                 78                      0.49634                 1.84495                 0.53320                 1.73324                 2019-04-19 11:28:41.123751  
  0.01051                 79                      0.49870                 1.83582                 0.53230                 1.73297                 2019-04-19 11:28:45.728369  
  0.01051                 80                      0.49684                 1.83942                 0.52390                 1.76297                 2019-04-19 11:28:50.289101  
  0.01051                 81                      0.49638                 1.83500                 0.52490                 1.75913                 2019-04-19 11:28:54.872425  
  0.01051                 82                      0.49838                 1.83739                 0.52600                 1.76492                 2019-04-19 11:28:59.410334  
  0.01051                 83                      0.49730                 1.82944                 0.52750                 1.73723                 2019-04-19 11:29:03.975944  
  0.01051                 84                      0.49960                 1.82947                 0.53220                 1.72883                 2019-04-19 11:29:08.424067  
  0.01051                 85                      0.50028                 1.82283                 0.52700                 1.76595                 2019-04-19 11:29:12.997293  
  0.01051                 86                      0.50124                 1.82826                 0.52850                 1.75670                 2019-04-19 11:29:17.746547  
  0.01051                 87                      0.50196                 1.81988                 0.52970                 1.73388                 2019-04-19 11:29:22.401954  
  0.01051                 88                      0.50108                 1.82214                 0.53440                 1.72801                 2019-04-19 11:29:26.924804  
  0.01051                 89                      0.50332                 1.81645                 0.53160                 1.73492                 2019-04-19 11:29:31.439167  
  0.01051                 90                      0.49920                 1.82590                 0.52800                 1.76389                 2019-04-19 11:29:37.602550  
  0.01051                 91                      0.50290                 1.81883                 0.52260                 1.76345                 2019-04-19 11:29:42.375919  
  0.01051                 92                      0.50238                 1.81288                 0.52530                 1.75268                 2019-04-19 11:29:46.876163  
  0.01051                 93                      0.50502                 1.81035                 0.53670                 1.72471                 2019-04-19 11:29:51.349269  
  0.01051                 94                      0.50522                 1.81373                 0.52890                 1.76576                 2019-04-19 11:29:55.884328  
  0.01051                 95                      0.50350                 1.80941                 0.53470                 1.71856                 2019-04-19 11:30:00.453320  
  0.01051                 96                      0.50426                 1.80799                 0.53630                 1.74239                 2019-04-19 11:30:04.954276  
  0.01051                 97                      0.50502                 1.80168                 0.53000                 1.72564                 2019-04-19 11:30:09.379201  
  0.01051                 98                      0.50966                 1.79723                 0.53510                 1.71194                 2019-04-19 11:30:13.874476  
  0.01051                 99                      0.50482                 1.79953                 0.51760                 1.82061                 2019-04-19 11:30:18.377024  
  0.01051                 100                     0.50566                 1.80145                 0.52460                 1.76509                 2019-04-19 11:30:22.951547  
  0.01051                 101                     0.50834                 1.79264                 0.54180                 1.69628                 2019-04-19 11:30:27.486442  
  0.01051                 102                     0.50798                 1.78992                 0.52810                 1.73041                 2019-04-19 11:30:32.081487  
  0.01051                 103                     0.50750                 1.79497                 0.53300                 1.71939                 2019-04-19 11:30:36.634577  
  0.01051                 104                     0.50768                 1.79895                 0.53720                 1.69831                 2019-04-19 11:30:41.202731  
  0.01051                 105                     0.50820                 1.78924                 0.53450                 1.71709                 2019-04-19 11:30:45.781839  
  0.01051                 106                     0.50900                 1.79760                 0.53760                 1.71269                 2019-04-19 11:30:50.589157  
  0.01051                 107                     0.50838                 1.79513                 0.53950                 1.69756                 2019-04-19 11:30:55.248540  
  0.01051                 108                     0.50986                 1.78651                 0.53610                 1.70895                 2019-04-19 11:30:59.809977  
  0.01051                 109                     0.50664                 1.79227                 0.53410                 1.73241                 2019-04-19 11:31:04.347195  
  0.01051                 110                     0.50906                 1.78794                 0.54560                 1.67934                 2019-04-19 11:31:09.493707  
  0.01051                 111                     0.51492                 1.77196                 0.53050                 1.75304                 2019-04-19 11:31:15.215756  
  0.01051                 112                     0.51006                 1.77244                 0.53100                 1.72657                 2019-04-19 11:31:19.694415  
  0.01051                 113                     0.51234                 1.78246                 0.54260                 1.69557                 2019-04-19 11:31:24.223536  
  0.01051                 114                     0.50846                 1.77589                 0.53460                 1.70143                 2019-04-19 11:31:28.813129  
  0.01051                 115                     0.51218                 1.77474                 0.53780                 1.70586                 2019-04-19 11:31:33.329670  
  0.01051                 116                     0.51328                 1.77950                 0.53710                 1.69557                 2019-04-19 11:31:37.881348  
  0.01051                 117                     0.51206                 1.76957                 0.54240                 1.68301                 2019-04-19 11:31:42.445505  
  0.01051                 118                     0.51140                 1.77481                 0.53780                 1.70160                 2019-04-19 11:31:46.903847  
  0.01051                 119                     0.51272                 1.76717                 0.53670                 1.71914                 2019-04-19 11:31:51.506827  
  0.01051                 120                     0.50884                 1.77517                 0.53960                 1.68765                 2019-04-19 11:31:56.081803  
  0.01051                 121                     0.51284                 1.76824                 0.54590                 1.68319                 2019-04-19 11:32:00.589443  
  0.01051                 122                     0.51338                 1.76804                 0.53060                 1.77602                 2019-04-19 11:32:05.166800  
  0.01051                 123                     0.51572                 1.75881                 0.53460                 1.73224                 2019-04-19 11:32:09.663820  
  0.01051                 124                     0.51662                 1.75554                 0.53620                 1.69777                 2019-04-19 11:32:14.193229  
  0.01051                 125                     0.51562                 1.76072                 0.54140                 1.69646                 2019-04-19 11:32:18.732183  
  0.01051                 126                     0.51380                 1.76716                 0.54400                 1.69000                 2019-04-19 11:32:23.270798  
  0.01051                 127                     0.51692                 1.75660                 0.53800                 1.69798                 2019-04-19 11:32:27.784113  
  0.01051                 128                     0.51518                 1.76230                 0.54810                 1.68331                 2019-04-19 11:32:32.403336  
  0.01051                 129                     0.51536                 1.75707                 0.53070                 1.72392                 2019-04-19 11:32:36.899573  
  0.01051                 130                     0.51644                 1.75838                 0.54150                 1.69709                 2019-04-19 11:32:41.454024  
  0.01051                 131                     0.51576                 1.75958                 0.53510                 1.71823                 2019-04-19 11:32:45.915018  
  0.01051                 132                     0.51824                 1.74828                 0.54260                 1.68727                 2019-04-19 11:32:50.406900  
  0.01051                 133                     0.52018                 1.75221                 0.53890                 1.72458                 2019-04-19 11:32:54.873157  
  0.01051                 134                     0.51864                 1.74821                 0.53750                 1.70587                 2019-04-19 11:32:59.406173  
  0.01051                 135                     0.51836                 1.75261                 0.54010                 1.69061                 2019-04-19 11:33:03.942740  
  0.01051                 136                     0.51734                 1.74653                 0.54600                 1.67770                 2019-04-19 11:33:08.463195  
  0.01051                 137                     0.51778                 1.74600                 0.53920                 1.71274                 2019-04-19 11:33:12.872004  
  0.01051                 138                     0.51746                 1.74979                 0.53910                 1.69553                 2019-04-19 11:33:17.414132  
  0.01051                 139                     0.52048                 1.74667                 0.54130                 1.68759                 2019-04-19 11:33:22.009964  
  0.01051                 140                     0.52042                 1.74187                 0.54160                 1.70758                 2019-04-19 11:33:26.562386  
  0.01051                 141                     0.51748                 1.74895                 0.54400                 1.69394                 2019-04-19 11:33:31.168391  
  0.01051                 142                     0.51702                 1.74738                 0.54050                 1.70581                 2019-04-19 11:33:35.689262  
  0.01051                 143                     0.51746                 1.74692                 0.53800                 1.69644                 2019-04-19 11:33:40.218188  
  0.01051                 144                     0.51842                 1.74467                 0.53520                 1.70563                 2019-04-19 11:33:44.808553  
  0.01051                 145                     0.51882                 1.74054                 0.54150                 1.69678                 2019-04-19 11:33:49.301492  
  0.01051                 146                     0.52152                 1.73487                 0.54420                 1.67314                 2019-04-19 11:33:54.000616  
  0.01051                 147                     0.52088                 1.74304                 0.52690                 1.79839                 2019-04-19 11:33:58.616640  
  0.01051                 148                     0.51964                 1.73820                 0.53710                 1.71113                 2019-04-19 11:34:03.178156  
  0.01051                 149                     0.52184                 1.73648                 0.54190                 1.68981                 2019-04-19 11:34:07.720410  
  0.01051                 150                     0.52178                 1.73564                 0.54140                 1.66604                 2019-04-19 11:34:12.267118  
  0.01051                 151                     0.52158                 1.73782                 0.54430                 1.68893                 2019-04-19 11:34:16.827625  
  0.01051                 152                     0.52302                 1.72766                 0.54860                 1.67103                 2019-04-19 11:34:21.394336  
  0.01051                 153                     0.52088                 1.73113                 0.54550                 1.70118                 2019-04-19 11:34:26.005255  
  0.01051                 154                     0.52332                 1.72756                 0.54710                 1.68369                 2019-04-19 11:34:30.740638  
  0.01051                 155                     0.52348                 1.72731                 0.54550                 1.68461                 2019-04-19 11:34:35.399821  
  0.01051                 156                     0.52250                 1.72618                 0.54050                 1.69215                 2019-04-19 11:34:39.966735  
  0.01051                 157                     0.52186                 1.72870                 0.54600                 1.70877                 2019-04-19 11:34:46.201745  
  0.01051                 158                     0.52412                 1.72371                 0.54380                 1.67978                 2019-04-19 11:34:51.206447  
  0.01051                 159                     0.52532                 1.72613                 0.54650                 1.68981                 2019-04-19 11:34:55.751935  
  0.01051                 160                     0.52172                 1.72121                 0.54340                 1.66652                 2019-04-19 11:34:59.989245  
Output: 1.666


