shuhei:~.$ python nelder.py -model CNN -num 0 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.875            -1.969           0.869            -4.719           6.254            4.839            5.487            5.682          


shuhei:~.$ python env.py -model CNN -num 0 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 0 -round 0 -batch_size 117 -lr 0.010729010963094327 -momentum 0.8685843536103752 -weight_decay 1.9120034559199808e-05 -ch1 76 -ch2 28 -ch3 44 -ch4 51 -drop_rate 0.4583825762511124
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01073                 65                      0.43544                 2.09486                 0.49350                 1.89411                 2019-04-18 18:57:10.205646  
  0.01073                 66                      0.43882                 2.09170                 0.48870                 1.90472                 2019-04-18 18:57:14.678423  
  0.01073                 67                      0.43940                 2.08590                 0.49580                 1.89728                 2019-04-18 18:57:19.188204  
  0.01073                 68                      0.44138                 2.07044                 0.49250                 1.88458                 2019-04-18 18:57:23.765275  
  0.01073                 69                      0.44196                 2.07158                 0.49370                 1.89138                 2019-04-18 18:57:28.274780  
  0.01073                 70                      0.44314                 2.08175                 0.49260                 1.89507                 2019-04-18 18:57:32.739140  
  0.01073                 71                      0.44272                 2.08032                 0.49840                 1.84907                 2019-04-18 18:57:37.193748  
  0.01073                 72                      0.44208                 2.07309                 0.50260                 1.85189                 2019-04-18 18:57:41.629663  
  0.01073                 73                      0.44854                 2.05970                 0.49260                 1.87688                 2019-04-18 18:57:46.154266  
  0.01073                 74                      0.44648                 2.05764                 0.50210                 1.84793                 2019-04-18 18:57:50.645832  
  0.01073                 75                      0.44678                 2.06088                 0.49620                 1.86416                 2019-04-18 18:57:55.103278  
  0.01073                 76                      0.44476                 2.05982                 0.49890                 1.87594                 2019-04-18 18:57:59.618064  
  0.01073                 77                      0.44512                 2.05128                 0.49560                 1.87654                 2019-04-18 18:58:04.122597  
  0.01073                 78                      0.44720                 2.05602                 0.50250                 1.83789                 2019-04-18 18:58:08.678952  
  0.01073                 79                      0.44950                 2.04981                 0.49020                 1.92049                 2019-04-18 18:58:13.151804  
  0.01073                 80                      0.45156                 2.03697                 0.49840                 1.85983                 2019-04-18 18:58:17.662201  
  0.01073                 81                      0.45250                 2.03943                 0.50290                 1.86373                 2019-04-18 18:58:22.244920  
  0.01073                 82                      0.45202                 2.04134                 0.49980                 1.86108                 2019-04-18 18:58:26.806988  
  0.01073                 83                      0.45242                 2.04319                 0.50530                 1.83429                 2019-04-18 18:58:31.388769  
  0.01073                 84                      0.45126                 2.03475                 0.50490                 1.83824                 2019-04-18 18:58:35.996682  
  0.01073                 85                      0.45014                 2.04193                 0.50120                 1.85783                 2019-04-18 18:58:40.493794  
  0.01073                 86                      0.45488                 2.02978                 0.49150                 1.94155                 2019-04-18 18:58:45.004698  
  0.01073                 87                      0.45136                 2.03282                 0.50850                 1.83866                 2019-04-18 18:58:49.595233  
  0.01073                 88                      0.45534                 2.02603                 0.49720                 1.86745                 2019-04-18 18:58:54.196367  
  0.01073                 89                      0.45536                 2.02003                 0.50580                 1.85364                 2019-04-18 18:58:58.770264  
  0.01073                 90                      0.45678                 2.01876                 0.50790                 1.84184                 2019-04-18 18:59:03.285245  
  0.01073                 91                      0.45386                 2.02594                 0.50300                 1.84017                 2019-04-18 18:59:07.775266  
  0.01073                 92                      0.45806                 2.00852                 0.51090                 1.82509                 2019-04-18 18:59:12.245462  
  0.01073                 93                      0.45922                 2.01339                 0.50770                 1.82950                 2019-04-18 18:59:16.698762  
  0.01073                 94                      0.45282                 2.02586                 0.50520                 1.83911                 2019-04-18 18:59:21.166377  
  0.01073                 95                      0.45868                 1.99888                 0.50620                 1.81392                 2019-04-18 18:59:25.721980  
  0.01073                 96                      0.45966                 2.00517                 0.50110                 1.91719                 2019-04-18 18:59:30.247665  
  0.01073                 97                      0.45936                 2.01013                 0.49340                 1.90034                 2019-04-18 18:59:34.792029  
  0.01073                 98                      0.45822                 2.00524                 0.50690                 1.84546                 2019-04-18 18:59:39.251173  
  0.01073                 99                      0.45748                 2.00208                 0.50540                 1.84477                 2019-04-18 18:59:43.771728  
  0.01073                 100                     0.46120                 1.99977                 0.50000                 1.89525                 2019-04-18 18:59:48.285755  
  0.01073                 101                     0.46152                 1.99885                 0.49990                 1.89802                 2019-04-18 18:59:52.810545  
  0.01073                 102                     0.46152                 1.99850                 0.50950                 1.84105                 2019-04-18 18:59:57.264525  
  0.01073                 103                     0.46208                 1.99033                 0.51790                 1.81478                 2019-04-18 19:00:01.695637  
  0.01073                 104                     0.46070                 1.99024                 0.51240                 1.83298                 2019-04-18 19:00:06.233198  
  0.01073                 105                     0.46154                 1.98531                 0.51150                 1.82542                 2019-04-18 19:00:10.699244  
  0.01073                 106                     0.46234                 1.99188                 0.51020                 1.83339                 2019-04-18 19:00:15.204773  
  0.01073                 107                     0.46366                 1.98854                 0.49650                 1.87179                 2019-04-18 19:00:19.809860  
  0.01073                 108                     0.46568                 1.98282                 0.50070                 1.90180                 2019-04-18 19:00:24.424433  
  0.01073                 109                     0.46500                 1.98492                 0.49920                 1.88567                 2019-04-18 19:00:28.975127  
  0.01073                 110                     0.46544                 1.97309                 0.50570                 1.83750                 2019-04-18 19:00:33.582408  
  0.01073                 111                     0.46404                 1.98299                 0.50370                 1.86246                 2019-04-18 19:00:38.159411  
  0.01073                 112                     0.46572                 1.98018                 0.51060                 1.80875                 2019-04-18 19:00:42.790092  
  0.01073                 113                     0.46400                 1.97649                 0.50620                 1.89377                 2019-04-18 19:00:47.308543  
  0.01073                 114                     0.46404                 1.96945                 0.50080                 1.84334                 2019-04-18 19:00:51.921259  
  0.01073                 115                     0.46804                 1.97007                 0.51190                 1.82579                 2019-04-18 19:00:56.457681  
  0.01073                 116                     0.46520                 1.97224                 0.50290                 1.86341                 2019-04-18 19:01:00.984220  
  0.01073                 117                     0.46684                 1.96597                 0.50800                 1.82664                 2019-04-18 19:01:05.541839  
  0.01073                 118                     0.46678                 1.96376                 0.50710                 1.84249                 2019-04-18 19:01:09.998050  
  0.01073                 119                     0.46812                 1.96592                 0.51640                 1.79714                 2019-04-18 19:01:14.607714  
  0.01073                 120                     0.47070                 1.95943                 0.51610                 1.79801                 2019-04-18 19:01:19.045304  
  0.01073                 121                     0.46660                 1.97184                 0.50340                 1.83414                 2019-04-18 19:01:23.654346  
  0.01073                 122                     0.46890                 1.95652                 0.51410                 1.82716                 2019-04-18 19:01:28.147448  
  0.01073                 123                     0.46976                 1.95832                 0.50970                 1.83813                 2019-04-18 19:01:32.640394  
  0.01073                 124                     0.46778                 1.96107                 0.51570                 1.79729                 2019-04-18 19:01:37.130580  
  0.01073                 125                     0.46930                 1.95487                 0.51800                 1.79472                 2019-04-18 19:01:41.605809  
  0.01073                 126                     0.46914                 1.95760                 0.50860                 1.82819                 2019-04-18 19:01:46.109435  
  0.01073                 127                     0.47324                 1.94679                 0.51560                 1.81019                 2019-04-18 19:01:50.698954  
  0.01073                 128                     0.47048                 1.95649                 0.51880                 1.81405                 2019-04-18 19:01:55.169437  
  0.01073                 129                     0.47018                 1.94441                 0.50980                 1.82238                 2019-04-18 19:01:59.709120  
  0.01073                 130                     0.47114                 1.95136                 0.51230                 1.83067                 2019-04-18 19:02:04.169268  
  0.01073                 131                     0.47234                 1.94892                 0.51640                 1.81995                 2019-04-18 19:02:08.607709  
  0.01073                 132                     0.47286                 1.94913                 0.52000                 1.79945                 2019-04-18 19:02:13.063545  
  0.01073                 133                     0.47354                 1.94370                 0.50980                 1.84212                 2019-04-18 19:02:17.550730  
  0.01073                 134                     0.47456                 1.94109                 0.50610                 1.88580                 2019-04-18 19:02:22.017863  
  0.01073                 135                     0.47518                 1.94385                 0.51900                 1.80216                 2019-04-18 19:02:26.486029  
  0.01073                 136                     0.47532                 1.93511                 0.51680                 1.81561                 2019-04-18 19:02:30.949361  
  0.01073                 137                     0.47338                 1.93908                 0.51630                 1.82038                 2019-04-18 19:02:35.386598  
  0.01073                 138                     0.47402                 1.93661                 0.51900                 1.78768                 2019-04-18 19:02:40.023387  
  0.01073                 139                     0.47696                 1.93339                 0.51630                 1.82267                 2019-04-18 19:02:44.455772  
  0.01073                 140                     0.47322                 1.93581                 0.52560                 1.77336                 2019-04-18 19:02:48.902439  
  0.01073                 141                     0.47432                 1.93943                 0.51840                 1.78658                 2019-04-18 19:02:53.429322  
  0.01073                 142                     0.47758                 1.92600                 0.51090                 1.87085                 2019-04-18 19:02:57.877201  
  0.01073                 143                     0.47528                 1.93058                 0.51820                 1.81827                 2019-04-18 19:03:02.091522  
  0.01073                 144                     0.47698                 1.93040                 0.51910                 1.80166                 2019-04-18 19:03:06.341743  
  0.01073                 145                     0.47552                 1.93278                 0.52040                 1.78524                 2019-04-18 19:03:10.856467  
  0.01073                 146                     0.47920                 1.92624                 0.51100                 1.81286                 2019-04-18 19:03:15.385229  
  0.01073                 147                     0.48152                 1.92036                 0.52230                 1.79374                 2019-04-18 19:03:19.958819  
  0.01073                 148                     0.47796                 1.92364                 0.52680                 1.75221                 2019-04-18 19:03:24.473484  
  0.01073                 149                     0.47846                 1.92227                 0.50940                 1.83355                 2019-04-18 19:03:28.923758  
  0.01073                 150                     0.47942                 1.91950                 0.50890                 1.84792                 2019-04-18 19:03:33.389167  
  0.01073                 151                     0.47616                 1.91859                 0.51840                 1.77259                 2019-04-18 19:03:37.874250  
  0.01073                 152                     0.47960                 1.91159                 0.51120                 1.81485                 2019-04-18 19:03:42.530397  
  0.01073                 153                     0.47922                 1.91694                 0.51360                 1.80861                 2019-04-18 19:03:47.009140  
  0.01073                 154                     0.47678                 1.92213                 0.51840                 1.79122                 2019-04-18 19:03:51.549499  
  0.01073                 155                     0.48088                 1.90817                 0.51760                 1.80180                 2019-04-18 19:03:56.124223  
  0.01073                 156                     0.47994                 1.91593                 0.52350                 1.77702                 2019-04-18 19:04:00.587581  
  0.01073                 157                     0.47864                 1.91966                 0.52280                 1.77048                 2019-04-18 19:04:05.065827  
  0.01073                 158                     0.48016                 1.91442                 0.51860                 1.80618                 2019-04-18 19:04:09.565606  
  0.01073                 159                     0.48238                 1.91594                 0.50330                 1.86747                 2019-04-18 19:04:14.070401  
  0.01073                 160                     0.48118                 1.90560                 0.51670                 1.81680                 2019-04-18 19:04:18.627881  
Output: 1.752


