shuhei:~.$ python nelder.py -model CNN -num 0 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.579            -1.966           0.906            -4.304           6.139            4.921            5.662            5.629          
  0.01081                 9                       0.35116                 2.49630                 0.41670                 2.22197                 2019-04-18 22:00:16.598432  
  0.01081                 10                      0.36404                 2.44701                 0.42380                 2.17174                 2019-04-18 22:00:21.293007  
  0.01081                 11                      0.37334                 2.40584                 0.43700                 2.13461                 2019-04-18 22:00:25.912349  
  0.01081                 12                      0.38130                 2.37464                 0.42370                 2.21177                 2019-04-18 22:00:30.517959  
  0.01081                 13                      0.38772                 2.35234                 0.44220                 2.10974                 2019-04-18 22:00:35.090624  
  0.01081                 14                      0.39234                 2.31484                 0.44340                 2.08312                 2019-04-18 22:00:39.667469  
  0.01081                 15                      0.39812                 2.28928                 0.44700                 2.09522                 2019-04-18 22:00:44.219946  
  0.01081                 16                      0.40170                 2.27755                 0.46400                 2.05511                 2019-04-18 22:00:48.858519  
  0.01081                 17                      0.40948                 2.25118                 0.46200                 2.01736                 2019-04-18 22:00:53.513448  
  0.01081                 18                      0.40760                 2.23392                 0.45900                 2.03381                 2019-04-18 22:00:58.214913  
  0.01081                 19                      0.41382                 2.22079                 0.46150                 2.01704                 2019-04-18 22:01:02.879733  
  0.01081                 20                      0.41722                 2.20812                 0.46440                 2.00127                 2019-04-18 22:01:07.445956  
  0.01081                 21                      0.42170                 2.18298                 0.46990                 1.97546                 2019-04-18 22:01:12.146942  
  0.01081                 22                      0.42314                 2.17335                 0.46950                 1.94985                 2019-04-18 22:01:16.932774  
  0.01081                 23                      0.42534                 2.16161                 0.47430                 1.95833                 2019-04-18 22:01:21.482089  
  0.01081                 24                      0.42754                 2.15104                 0.47710                 1.94995                 2019-04-18 22:01:26.056381  
  0.01081                 25                      0.43040                 2.13716                 0.48080                 1.91891                 2019-04-18 22:01:30.703799  
  0.01081                 26                      0.43422                 2.12796                 0.48260                 1.94928                 2019-04-18 22:01:35.362315  
  0.01081                 27                      0.43520                 2.10893                 0.48300                 1.93692                 2019-04-18 22:01:40.041397  
  0.01081                 28                      0.43548                 2.11148                 0.48580                 1.91277                 2019-04-18 22:01:44.723746  
  0.01081                 29                      0.43962                 2.09536                 0.48490                 1.90513                 2019-04-18 22:01:49.386965  
  0.01081                 30                      0.44262                 2.08974                 0.49120                 1.87313                 2019-04-18 22:01:54.077243  
  0.01081                 31                      0.44352                 2.07325                 0.49120                 1.90750                 2019-04-18 22:01:58.740910  
  0.01081                 32                      0.44334                 2.07204                 0.48520                 1.90844                 2019-04-18 22:02:03.485105  
  0.01081                 33                      0.44618                 2.06127                 0.48910                 1.89337                 2019-04-18 22:02:08.133496  
  0.01081                 34                      0.44850                 2.04917                 0.48970                 1.92448                 2019-04-18 22:02:12.784546  
  0.01081                 35                      0.45186                 2.04433                 0.49030                 1.89251                 2019-04-18 22:02:17.420568  
  0.01081                 36                      0.45224                 2.03622                 0.49130                 1.87359                 2019-04-18 22:02:22.024011  
  0.01081                 37                      0.45264                 2.02864                 0.49860                 1.86103                 2019-04-18 22:02:26.717026  
  0.01081                 38                      0.45494                 2.02714                 0.50560                 1.82422                 2019-04-18 22:02:31.342441  
  0.01081                 39                      0.45502                 2.01498                 0.48860                 1.88526                 2019-04-18 22:02:36.005348  
  0.01081                 40                      0.46062                 2.00595                 0.49740                 1.88344                 2019-04-18 22:02:40.782791  
  0.01081                 41                      0.46242                 2.00181                 0.49940                 1.84458                 2019-04-18 22:02:45.354967  
  0.01081                 42                      0.46016                 2.00097                 0.49390                 1.88620                 2019-04-18 22:02:49.903542  
  0.01081                 43                      0.46250                 1.98827                 0.50410                 1.84318                 2019-04-18 22:02:54.221263  
  0.01081                 44                      0.46332                 1.99619                 0.50960                 1.82388                 2019-04-18 22:02:58.507630  
  0.01081                 45                      0.46536                 1.98164                 0.51510                 1.79628                 2019-04-18 22:03:03.169139  
  0.01081                 46                      0.46472                 1.97566                 0.50100                 1.84620                 2019-04-18 22:03:07.778382  
  0.01081                 47                      0.46748                 1.97022                 0.50410                 1.82611                 2019-04-18 22:03:12.429900  
  0.01081                 48                      0.46720                 1.97126                 0.50880                 1.80920                 2019-04-18 22:03:17.103466  
  0.01081                 49                      0.46790                 1.95960                 0.50600                 1.83553                 2019-04-18 22:03:21.747284  
  0.01081                 50                      0.46980                 1.96088                 0.50900                 1.81388                 2019-04-18 22:03:26.357785  
  0.01081                 51                      0.46758                 1.95967                 0.51000                 1.80519                 2019-04-18 22:03:30.946494  
  0.01081                 52                      0.47352                 1.94587                 0.50370                 1.84327                 2019-04-18 22:03:35.533336  
  0.01081                 53                      0.47274                 1.94704                 0.51140                 1.82697                 2019-04-18 22:03:40.101140  
  0.01081                 54                      0.47330                 1.94460                 0.50430                 1.85324                 2019-04-18 22:03:44.737530  
  0.01081                 55                      0.47348                 1.94391                 0.50950                 1.83526                 2019-04-18 22:03:49.368426  
  0.01081                 56                      0.47664                 1.92911                 0.50500                 1.83509                 2019-04-18 22:03:53.912920  
  0.01081                 57                      0.47822                 1.93308                 0.50680                 1.81514                 2019-04-18 22:03:58.536730  
  0.01081                 58                      0.48098                 1.92078                 0.51730                 1.82118                 2019-04-18 22:04:03.105314  
  0.01081                 59                      0.47654                 1.91329                 0.51140                 1.81304                 2019-04-18 22:04:07.718205  
  0.01081                 60                      0.48356                 1.91269                 0.51630                 1.78477                 2019-04-18 22:04:12.361925  
  0.01081                 61                      0.48068                 1.91460                 0.50650                 1.84045                 2019-04-18 22:04:16.958673  
  0.01081                 62                      0.48234                 1.91218                 0.50470                 1.81944                 2019-04-18 22:04:21.527010  
  0.01081                 63                      0.48276                 1.89851                 0.51500                 1.79122                 2019-04-18 22:04:26.163329  
  0.01081                 64                      0.48234                 1.90597                 0.51310                 1.81365                 2019-04-18 22:04:30.857610  
  0.01081                 65                      0.48400                 1.90039                 0.52210                 1.77732                 2019-04-18 22:04:35.419337  
  0.01081                 66                      0.48212                 1.89450                 0.51910                 1.78999                 2019-04-18 22:04:40.085270  
  0.01081                 67                      0.48452                 1.89720                 0.50780                 1.83729                 2019-04-18 22:04:44.714828  
  0.01081                 68                      0.48474                 1.88226                 0.51440                 1.79760                 2019-04-18 22:04:49.308289  
  0.01081                 69                      0.48452                 1.88867                 0.51780                 1.80641                 2019-04-18 22:04:53.891041  
  0.01081                 70                      0.48364                 1.88517                 0.51820                 1.78717                 2019-04-18 22:04:58.625402  
  0.01081                 71                      0.48788                 1.87667                 0.52030                 1.77175                 2019-04-18 22:05:03.280710  
  0.01081                 72                      0.48820                 1.87741                 0.51300                 1.80228                 2019-04-18 22:05:07.846172  
  0.01081                 73                      0.48684                 1.88145                 0.52470                 1.75369                 2019-04-18 22:05:12.487242  
  0.01081                 74                      0.48858                 1.87148                 0.52520                 1.73894                 2019-04-18 22:05:17.088102  
  0.01081                 75                      0.49254                 1.86793                 0.52150                 1.77240                 2019-04-18 22:05:21.728866  
  0.01081                 76                      0.49140                 1.86677                 0.51810                 1.77213                 2019-04-18 22:05:26.292064  
  0.01081                 77                      0.49250                 1.86816                 0.51160                 1.83643                 2019-04-18 22:05:30.978616  
  0.01081                 78                      0.49126                 1.86534                 0.50840                 1.82837                 2019-04-18 22:05:35.564001  
  0.01081                 79                      0.49138                 1.86147                 0.52700                 1.75434                 2019-04-18 22:05:40.094298  
  0.01081                 80                      0.49336                 1.85594                 0.52790                 1.74722                 2019-04-18 22:05:44.656982  
  0.01081                 81                      0.49348                 1.84384                 0.52200                 1.77022                 2019-04-18 22:05:49.389692  
  0.01081                 82                      0.49514                 1.85010                 0.52260                 1.77147                 2019-04-18 22:05:54.016955  
  0.01081                 83                      0.49224                 1.85158                 0.51510                 1.80398                 2019-04-18 22:05:58.578539  
  0.01081                 84                      0.49958                 1.83756                 0.52280                 1.76922                 2019-04-18 22:06:03.205230  
  0.01081                 85                      0.49670                 1.85011                 0.51770                 1.78361                 2019-04-18 22:06:07.736934  
  0.01081                 86                      0.49616                 1.84441                 0.52540                 1.74255                 2019-04-18 22:06:12.306732  
  0.01081                 87                      0.49906                 1.83761                 0.51740                 1.78491                 2019-04-18 22:06:16.948727  
  0.01081                 88                      0.49520                 1.84102                 0.52620                 1.75120                 2019-04-18 22:06:21.541030  
  0.01081                 89                      0.49492                 1.84736                 0.52600                 1.75675                 2019-04-18 22:06:26.203480  
  0.01081                 90                      0.49728                 1.83431                 0.52670                 1.76585                 2019-04-18 22:06:30.882388  
  0.01081                 91                      0.50006                 1.83144                 0.52600                 1.75609                 2019-04-18 22:06:35.491680  
  0.01081                 92                      0.49734                 1.83136                 0.53240                 1.74174                 2019-04-18 22:06:40.127546  
  0.01081                 93                      0.49982                 1.82780                 0.52520                 1.73689                 2019-04-18 22:06:44.616279  
  0.01081                 94                      0.49954                 1.83064                 0.52940                 1.75963                 2019-04-18 22:06:49.263930  
  0.01081                 95                      0.49822                 1.82419                 0.53160                 1.72528                 2019-04-18 22:06:53.841308  
  0.01081                 96                      0.50192                 1.81994                 0.52320                 1.76362                 2019-04-18 22:06:58.466152  
  0.01081                 97                      0.50256                 1.81855                 0.52930                 1.76233                 2019-04-18 22:07:03.076719  
  0.01081                 98                      0.50156                 1.81876                 0.52290                 1.79186                 2019-04-18 22:07:07.656412  
  0.01081                 99                      0.50058                 1.82223                 0.52890                 1.74045                 2019-04-18 22:07:12.291662  
  0.01081                 100                     0.50136                 1.81069                 0.52630                 1.74596                 2019-04-18 22:07:16.922956  
  0.01081                 101                     0.50320                 1.80798                 0.53080                 1.74531                 2019-04-18 22:07:21.628480  
  0.01081                 102                     0.50304                 1.81131                 0.52370                 1.75569                 2019-04-18 22:07:26.270997  
  0.01081                 103                     0.50658                 1.80789                 0.52730                 1.76484                 2019-04-18 22:07:30.833063  
  0.01081                 104                     0.50342                 1.81343                 0.52940                 1.73452                 2019-04-18 22:07:35.492273  
  0.01081                 105                     0.50330                 1.80507                 0.52830                 1.74798                 2019-04-18 22:07:40.072794  
  0.01081                 106                     0.50640                 1.79582                 0.53490                 1.72812                 2019-04-18 22:07:44.636061  
  0.01081                 107                     0.50598                 1.80113                 0.52880                 1.74487                 2019-04-18 22:07:49.190733  
  0.01081                 108                     0.50428                 1.79976                 0.52340                 1.75281                 2019-04-18 22:07:53.787809  
  0.01081                 109                     0.50772                 1.79156                 0.53470                 1.75194                 2019-04-18 22:07:58.411829  
  0.01081                 110                     0.50458                 1.80015                 0.52290                 1.77134                 2019-04-18 22:08:02.977799  
  0.01081                 111                     0.50470                 1.79985                 0.53450                 1.71851                 2019-04-18 22:08:07.544569  
  0.01081                 112                     0.50592                 1.79956                 0.53080                 1.72555                 2019-04-18 22:08:12.145147  
  0.01081                 113                     0.50506                 1.80578                 0.52500                 1.74774                 2019-04-18 22:08:16.653736  
  0.01081                 114                     0.50922                 1.79001                 0.52680                 1.73543                 2019-04-18 22:08:21.215051  
  0.01081                 115                     0.50798                 1.79703                 0.52340                 1.78069                 2019-04-18 22:08:25.854847  
  0.01081                 116                     0.50854                 1.79638                 0.53340                 1.71001                 2019-04-18 22:08:30.613068  
  0.01081                 117                     0.50754                 1.79464                 0.53050                 1.72864                 2019-04-18 22:08:35.196315  
  0.01081                 118                     0.51082                 1.78798                 0.53210                 1.73116                 2019-04-18 22:08:39.771320  
  0.01081                 119                     0.50866                 1.78814                 0.52760                 1.74275                 2019-04-18 22:08:44.298643  
  0.01081                 120                     0.50660                 1.79011                 0.53370                 1.72349                 2019-04-18 22:08:48.875905  
  0.01081                 121                     0.51026                 1.78235                 0.52950                 1.74216                 2019-04-18 22:08:53.442915  
  0.01081                 122                     0.51078                 1.78316                 0.53500                 1.71597                 2019-04-18 22:08:58.084363  
  0.01081                 123                     0.50872                 1.78114                 0.52980                 1.72901                 2019-04-18 22:09:02.715690  
  0.01081                 124                     0.51250                 1.77541                 0.53960                 1.70322                 2019-04-18 22:09:07.278523  
  0.01081                 125                     0.51370                 1.77421                 0.53590                 1.71950                 2019-04-18 22:09:11.926592  
  0.01081                 126                     0.51258                 1.77037                 0.52950                 1.72536                 2019-04-18 22:09:16.525095  
  0.01081                 127                     0.51282                 1.77438                 0.53670                 1.74294                 2019-04-18 22:09:21.078641  
  0.01081                 128                     0.51128                 1.77263                 0.53040                 1.75901                 2019-04-18 22:09:25.711485  
  0.01081                 129                     0.51408                 1.77240                 0.52740                 1.83500                 2019-04-18 22:09:30.336757  
  0.01081                 130                     0.51386                 1.77127                 0.53270                 1.71515                 2019-04-18 22:09:34.939498  
  0.01081                 131                     0.51196                 1.76961                 0.53880                 1.68476                 2019-04-18 22:09:39.582809  
  0.01081                 132                     0.51600                 1.76089                 0.53160                 1.73338                 2019-04-18 22:09:44.183864  
  0.01081                 133                     0.51246                 1.77479                 0.53760                 1.70971                 2019-04-18 22:09:48.820981  
  0.01081                 134                     0.51386                 1.76425                 0.53510                 1.70943                 2019-04-18 22:09:53.441433  
  0.01081                 135                     0.51286                 1.75948                 0.52520                 1.76525                 2019-04-18 22:09:57.979090  
  0.01081                 136                     0.51344                 1.76237                 0.53920                 1.69849                 2019-04-18 22:10:02.571628  
  0.01081                 137                     0.51652                 1.76063                 0.53310                 1.72160                 2019-04-18 22:10:07.126264  
  0.01081                 138                     0.51764                 1.74744                 0.53180                 1.72008                 2019-04-18 22:10:11.777500  
  0.01081                 139                     0.51404                 1.75834                 0.54080                 1.69979                 2019-04-18 22:10:16.340885  
  0.01081                 140                     0.51402                 1.76273                 0.53870                 1.69600                 2019-04-18 22:10:20.992462  
  0.01081                 141                     0.51418                 1.75477                 0.53520                 1.72145                 2019-04-18 22:10:25.697090  
  0.01081                 142                     0.51634                 1.75152                 0.54140                 1.68010                 2019-04-18 22:10:30.286498  
  0.01081                 143                     0.51568                 1.75258                 0.53540                 1.70493                 2019-04-18 22:10:34.960649  
  0.01081                 144                     0.51250                 1.76131                 0.53850                 1.70968                 2019-04-18 22:10:39.605215  
  0.01081                 145                     0.51784                 1.75350                 0.53460                 1.71988                 2019-04-18 22:10:44.216791  
  0.01081                 146                     0.51818                 1.75422                 0.53930                 1.69227                 2019-04-18 22:10:48.758843  
  0.01081                 147                     0.51854                 1.75267                 0.53940                 1.71183                 2019-04-18 22:10:53.338355  
  0.01081                 148                     0.52034                 1.74302                 0.53120                 1.70840                 2019-04-18 22:10:57.987045  
  0.01081                 149                     0.51516                 1.75281                 0.54150                 1.70193                 2019-04-18 22:11:02.551891  
  0.01081                 150                     0.51966                 1.74612                 0.53970                 1.70581                 2019-04-18 22:11:07.176633  
  0.01081                 151                     0.51706                 1.74631                 0.53920                 1.72063                 2019-04-18 22:11:11.836118  
  0.01081                 152                     0.51732                 1.75346                 0.53590                 1.69170                 2019-04-18 22:11:16.414253  
  0.01081                 153                     0.51832                 1.74987                 0.53360                 1.69990                 2019-04-18 22:11:21.011600  
  0.01081                 154                     0.52070                 1.74187                 0.53560                 1.69124                 2019-04-18 22:11:25.562849  
  0.01081                 155                     0.51750                 1.74291                 0.54280                 1.68933                 2019-04-18 22:11:30.174970  
  0.01081                 156                     0.51790                 1.74606                 0.54280                 1.68193                 2019-04-18 22:11:34.692248  
  0.01081                 157                     0.52014                 1.74145                 0.54060                 1.69990                 2019-04-18 22:11:39.363693  
  0.01081                 158                     0.52018                 1.73701                 0.54130                 1.69915                 2019-04-18 22:11:44.078865  
  0.01081                 159                     0.51920                 1.74067                 0.53530                 1.70482                 2019-04-18 22:11:48.709511  
  0.01081                 160                     0.52064                 1.73928                 0.53790                 1.69596                 2019-04-18 22:11:53.352092  
Output: 1.680


