shuhei:~.$ python nelder.py -model CNN -num 0 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.813            -1.956           0.896            -4.229           6.481            4.495            5.675            5.872          


shuhei:~.$ python env.py -model CNN -num 0 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 0 -round 0 -batch_size 112 -lr 0.011058817293784195 -momentum 0.8955069864705211 -weight_decay 5.900329320703717e-05 -ch1 89 -ch2 22 -ch3 51 -ch4 58 -drop_rate 0.27162426451350974
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01106                 12                      0.37844                 2.37831                 0.43280                 2.14682                 2019-04-19 11:48:09.998815  
  0.01106                 13                      0.38596                 2.34606                 0.43290                 2.14754                 2019-04-19 11:48:14.600520  
  0.01106                 14                      0.38896                 2.32278                 0.43260                 2.13498                 2019-04-19 11:48:19.153449  
  0.01106                 15                      0.39664                 2.29391                 0.44500                 2.08965                 2019-04-19 11:48:23.662576  
  0.01106                 16                      0.40088                 2.26895                 0.45110                 2.07263                 2019-04-19 11:48:28.265431  
  0.01106                 17                      0.40726                 2.25135                 0.43410                 2.14080                 2019-04-19 11:48:32.761573  
  0.01106                 18                      0.41284                 2.23222                 0.45150                 2.07313                 2019-04-19 11:48:37.424027  
  0.01106                 19                      0.41116                 2.21870                 0.45700                 2.06358                 2019-04-19 11:48:41.951021  
  0.01106                 20                      0.41702                 2.19827                 0.45000                 2.06344                 2019-04-19 11:48:46.579885  
  0.01106                 21                      0.42224                 2.18073                 0.45850                 2.03899                 2019-04-19 11:48:51.107366  
  0.01106                 22                      0.42332                 2.16653                 0.46520                 1.99805                 2019-04-19 11:48:55.609955  
  0.01106                 23                      0.42826                 2.15014                 0.47230                 1.99257                 2019-04-19 11:49:00.090787  
  0.01106                 24                      0.42854                 2.14125                 0.46480                 1.98226                 2019-04-19 11:49:04.634210  
  0.01106                 25                      0.43580                 2.12653                 0.47150                 1.96370                 2019-04-19 11:49:09.125327  
  0.01106                 26                      0.43498                 2.12087                 0.47320                 1.97178                 2019-04-19 11:49:13.643651  
  0.01106                 27                      0.43892                 2.09996                 0.47450                 1.96481                 2019-04-19 11:49:18.116403  
  0.01106                 28                      0.43972                 2.09615                 0.48700                 1.92579                 2019-04-19 11:49:22.617422  
  0.01106                 29                      0.44380                 2.08188                 0.48580                 1.92395                 2019-04-19 11:49:27.180140  
  0.01106                 30                      0.44382                 2.07781                 0.49130                 1.89940                 2019-04-19 11:49:31.711989  
  0.01106                 31                      0.44642                 2.07261                 0.48560                 1.93016                 2019-04-19 11:49:36.259917  
  0.01106                 32                      0.44958                 2.04797                 0.48900                 1.92389                 2019-04-19 11:49:40.738371  
  0.01106                 33                      0.45188                 2.04330                 0.47390                 1.98701                 2019-04-19 11:49:45.428809  
  0.01106                 34                      0.45436                 2.04035                 0.48920                 1.89846                 2019-04-19 11:49:50.007580  
  0.01106                 35                      0.45354                 2.03638                 0.49920                 1.88679                 2019-04-19 11:49:54.549713  
  0.01106                 36                      0.45540                 2.02813                 0.48910                 1.89866                 2019-04-19 11:49:59.023682  
  0.01106                 37                      0.45702                 2.01915                 0.49690                 1.86419                 2019-04-19 11:50:03.441869  
  0.01106                 38                      0.45798                 2.01030                 0.49560                 1.86355                 2019-04-19 11:50:08.003299  
  0.01106                 39                      0.46364                 2.00127                 0.50180                 1.85652                 2019-04-19 11:50:12.535757  
  0.01106                 40                      0.46328                 1.99388                 0.50040                 1.86002                 2019-04-19 11:50:17.064962  
  0.01106                 41                      0.46404                 1.99217                 0.49290                 1.88283                 2019-04-19 11:50:21.620828  
  0.01106                 42                      0.46106                 1.99211                 0.49260                 1.91435                 2019-04-19 11:50:26.153495  
  0.01106                 43                      0.46704                 1.97616                 0.49140                 1.89147                 2019-04-19 11:50:30.760985  
  0.01106                 44                      0.47080                 1.96978                 0.49230                 1.87205                 2019-04-19 11:50:35.264982  
  0.01106                 45                      0.47036                 1.97179                 0.50270                 1.84397                 2019-04-19 11:50:39.798867  
  0.01106                 46                      0.47134                 1.96077                 0.49680                 1.87122                 2019-04-19 11:50:44.268895  
  0.01106                 47                      0.47182                 1.95607                 0.50280                 1.85282                 2019-04-19 11:50:48.859049  
  0.01106                 48                      0.47014                 1.95296                 0.50570                 1.82392                 2019-04-19 11:50:53.324972  
  0.01106                 49                      0.47228                 1.95021                 0.50470                 1.85119                 2019-04-19 11:50:57.895658  
  0.01106                 50                      0.47452                 1.94497                 0.51400                 1.80405                 2019-04-19 11:51:02.488721  
  0.01106                 51                      0.47830                 1.93191                 0.50650                 1.85226                 2019-04-19 11:51:07.018669  
  0.01106                 52                      0.47452                 1.93453                 0.50610                 1.84055                 2019-04-19 11:51:11.575263  
  0.01106                 53                      0.47520                 1.93770                 0.50330                 1.82705                 2019-04-19 11:51:16.117385  
  0.01106                 54                      0.48172                 1.92443                 0.51250                 1.81474                 2019-04-19 11:51:20.613456  
  0.01106                 55                      0.47936                 1.92400                 0.50770                 1.83817                 2019-04-19 11:51:25.159059  
  0.01106                 56                      0.48194                 1.91288                 0.50650                 1.82030                 2019-04-19 11:51:29.649628  
  0.01106                 57                      0.48238                 1.91085                 0.50950                 1.82941                 2019-04-19 11:51:34.250580  
  0.01106                 58                      0.48154                 1.91136                 0.50120                 1.88369                 2019-04-19 11:51:38.881119  
  0.01106                 59                      0.48204                 1.90017                 0.50960                 1.82196                 2019-04-19 11:51:43.479544  
  0.01106                 60                      0.48536                 1.89510                 0.51830                 1.76927                 2019-04-19 11:51:48.227365  
  0.01106                 61                      0.48588                 1.89210                 0.50710                 1.81616                 2019-04-19 11:51:52.841377  
  0.01106                 62                      0.48540                 1.89840                 0.52250                 1.77137                 2019-04-19 11:51:57.340991  
  0.01106                 63                      0.48842                 1.88477                 0.51250                 1.78489                 2019-04-19 11:52:01.874792  
  0.01106                 64                      0.49070                 1.87674                 0.50790                 1.83678                 2019-04-19 11:52:06.569080  
  0.01106                 65                      0.48802                 1.88672                 0.51710                 1.76100                 2019-04-19 11:52:11.252164  
  0.01106                 66                      0.49178                 1.87450                 0.51930                 1.79820                 2019-04-19 11:52:15.859847  
  0.01106                 67                      0.49078                 1.87255                 0.50820                 1.83065                 2019-04-19 11:52:20.479813  
  0.01106                 68                      0.48924                 1.87630                 0.51480                 1.76778                 2019-04-19 11:52:25.002632  
  0.01106                 69                      0.49012                 1.87305                 0.51660                 1.79122                 2019-04-19 11:52:29.582675  
  0.01106                 70                      0.49060                 1.87727                 0.51390                 1.81237                 2019-04-19 11:52:34.142108  
  0.01106                 71                      0.49192                 1.86414                 0.52270                 1.77667                 2019-04-19 11:52:38.821259  
  0.01106                 72                      0.49682                 1.85856                 0.51340                 1.80114                 2019-04-19 11:52:43.428839  
  0.01106                 73                      0.49548                 1.85721                 0.51970                 1.77923                 2019-04-19 11:52:48.001092  
  0.01106                 74                      0.49386                 1.85708                 0.51980                 1.76416                 2019-04-19 11:52:52.492340  
  0.01106                 75                      0.49374                 1.85663                 0.51180                 1.81631                 2019-04-19 11:52:56.975547  
  0.01106                 76                      0.49550                 1.84811                 0.51900                 1.77371                 2019-04-19 11:53:01.602542  
  0.01106                 77                      0.49644                 1.85499                 0.51720                 1.79434                 2019-04-19 11:53:06.330884  
  0.01106                 78                      0.49618                 1.84443                 0.51950                 1.76637                 2019-04-19 11:53:10.990668  
  0.01106                 79                      0.49818                 1.84305                 0.52400                 1.74777                 2019-04-19 11:53:15.585403  
  0.01106                 80                      0.49908                 1.83478                 0.51130                 1.81365                 2019-04-19 11:53:20.095942  
  0.01106                 81                      0.49648                 1.84024                 0.52060                 1.76753                 2019-04-19 11:53:24.715514  
  0.01106                 82                      0.50048                 1.82983                 0.51890                 1.79122                 2019-04-19 11:53:29.271188  
  0.01106                 83                      0.49720                 1.83605                 0.51950                 1.75986                 2019-04-19 11:53:33.917032  
  0.01106                 84                      0.50162                 1.82418                 0.52750                 1.74935                 2019-04-19 11:53:38.527889  
  0.01106                 85                      0.50294                 1.83243                 0.52770                 1.74532                 2019-04-19 11:53:43.103571  
  0.01106                 86                      0.50204                 1.82781                 0.52100                 1.78721                 2019-04-19 11:53:47.821306  
  0.01106                 87                      0.50328                 1.82391                 0.51940                 1.75460                 2019-04-19 11:53:52.398084  
  0.01106                 88                      0.50320                 1.81946                 0.52020                 1.76699                 2019-04-19 11:53:56.934189  
  0.01106                 89                      0.50224                 1.81727                 0.52630                 1.76156                 2019-04-19 11:54:01.460871  
  0.01106                 90                      0.50090                 1.81994                 0.52370                 1.75780                 2019-04-19 11:54:05.988258  
  0.01106                 91                      0.50476                 1.81675                 0.52240                 1.74970                 2019-04-19 11:54:10.505358  
  0.01106                 92                      0.50450                 1.81166                 0.52390                 1.76216                 2019-04-19 11:54:15.110322  
  0.01106                 93                      0.50456                 1.81135                 0.52700                 1.76182                 2019-04-19 11:54:19.652991  
  0.01106                 94                      0.50792                 1.80574                 0.52850                 1.74501                 2019-04-19 11:54:24.304772  
  0.01106                 95                      0.50686                 1.81011                 0.53090                 1.75349                 2019-04-19 11:54:28.807005  
  0.01106                 96                      0.50580                 1.80620                 0.52260                 1.75475                 2019-04-19 11:54:33.386474  
  0.01106                 97                      0.50618                 1.80974                 0.52040                 1.78391                 2019-04-19 11:54:37.908178  
  0.01106                 98                      0.50820                 1.79255                 0.52160                 1.75430                 2019-04-19 11:54:42.414932  
  0.01106                 99                      0.50716                 1.79687                 0.52370                 1.75289                 2019-04-19 11:54:47.026487  
  0.01106                 100                     0.50784                 1.80049                 0.52760                 1.73436                 2019-04-19 11:54:51.704574  
  0.01106                 101                     0.50628                 1.79827                 0.52740                 1.77136                 2019-04-19 11:54:56.226540  
  0.01106                 102                     0.50488                 1.79989                 0.52880                 1.73121                 2019-04-19 11:55:00.854482  
  0.01106                 103                     0.50944                 1.79120                 0.52690                 1.75010                 2019-04-19 11:55:05.391746  
  0.01106                 104                     0.50918                 1.78843                 0.51740                 1.77492                 2019-04-19 11:55:09.874072  
  0.01106                 105                     0.50984                 1.78795                 0.52100                 1.76042                 2019-04-19 11:55:14.425887  
  0.01106                 106                     0.50956                 1.79410                 0.53530                 1.70429                 2019-04-19 11:55:18.939053  
  0.01106                 107                     0.51074                 1.77916                 0.53360                 1.72806                 2019-04-19 11:55:23.518494  
  0.01106                 108                     0.51148                 1.78268                 0.52870                 1.72306                 2019-04-19 11:55:28.070735  
  0.01106                 109                     0.51086                 1.78370                 0.52880                 1.72942                 2019-04-19 11:55:32.685068  
  0.01106                 110                     0.51272                 1.78303                 0.52720                 1.73769                 2019-04-19 11:55:37.313384  
  0.01106                 111                     0.51274                 1.77898                 0.53210                 1.73222                 2019-04-19 11:55:41.897310  
  0.01106                 112                     0.51476                 1.77543                 0.53080                 1.72215                 2019-04-19 11:55:46.480554  
  0.01106                 113                     0.51040                 1.77968                 0.52510                 1.78050                 2019-04-19 11:55:50.975365  
  0.01106                 114                     0.51318                 1.77924                 0.52970                 1.72612                 2019-04-19 11:55:55.483422  
  0.01106                 115                     0.51418                 1.77061                 0.53300                 1.71540                 2019-04-19 11:56:00.074187  
  0.01106                 116                     0.51520                 1.76797                 0.53350                 1.72352                 2019-04-19 11:56:04.588024  
  0.01106                 117                     0.51496                 1.76722                 0.53360                 1.70190                 2019-04-19 11:56:09.185093  
  0.01106                 118                     0.51516                 1.77314                 0.52970                 1.75336                 2019-04-19 11:56:13.759209  
  0.01106                 119                     0.51600                 1.76072                 0.53600                 1.71648                 2019-04-19 11:56:18.289098  
  0.01106                 120                     0.51302                 1.76592                 0.53920                 1.70438                 2019-04-19 11:56:22.825182  
  0.01106                 121                     0.51780                 1.75975                 0.53890                 1.70256                 2019-04-19 11:56:27.392621  
  0.01106                 122                     0.51592                 1.76109                 0.53340                 1.70986                 2019-04-19 11:56:31.952991  
  0.01106                 123                     0.51774                 1.75704                 0.54270                 1.69199                 2019-04-19 11:56:36.513395  
  0.01106                 124                     0.51486                 1.76224                 0.53880                 1.72033                 2019-04-19 11:56:41.027457  
  0.01106                 125                     0.51754                 1.75514                 0.53130                 1.73640                 2019-04-19 11:56:45.643489  
  0.01106                 126                     0.51530                 1.75670                 0.53530                 1.72238                 2019-04-19 11:56:50.154104  
  0.01106                 127                     0.51548                 1.75868                 0.53620                 1.69964                 2019-04-19 11:56:54.675971  
  0.01106                 128                     0.51796                 1.75959                 0.53490                 1.69451                 2019-04-19 11:56:59.236786  
  0.01106                 129                     0.51668                 1.75441                 0.53510                 1.72149                 2019-04-19 11:57:03.791398  
  0.01106                 130                     0.51570                 1.75865                 0.53610                 1.71871                 2019-04-19 11:57:08.424535  
  0.01106                 131                     0.51562                 1.75618                 0.53630                 1.72218                 2019-04-19 11:57:12.967978  
  0.01106                 132                     0.51790                 1.75095                 0.53140                 1.73666                 2019-04-19 11:57:17.579780  
  0.01106                 133                     0.52080                 1.74765                 0.53820                 1.70729                 2019-04-19 11:57:22.208767  
  0.01106                 134                     0.52042                 1.74909                 0.54400                 1.69218                 2019-04-19 11:57:26.768756  
  0.01106                 135                     0.52016                 1.74856                 0.53490                 1.71724                 2019-04-19 11:57:31.352287  
  0.01106                 136                     0.51734                 1.74633                 0.53510                 1.70819                 2019-04-19 11:57:35.859333  
  0.01106                 137                     0.51990                 1.74368                 0.54280                 1.67790                 2019-04-19 11:57:40.480531  
  0.01106                 138                     0.52170                 1.74049                 0.53810                 1.72974                 2019-04-19 11:57:45.049711  
  0.01106                 139                     0.52026                 1.74561                 0.54070                 1.69728                 2019-04-19 11:57:49.683524  
  0.01106                 140                     0.52184                 1.74118                 0.53710                 1.71093                 2019-04-19 11:57:54.236406  
  0.01106                 141                     0.52212                 1.73718                 0.53980                 1.68414                 2019-04-19 11:57:58.775775  
  0.01106                 142                     0.51900                 1.74381                 0.54340                 1.68080                 2019-04-19 11:58:03.304660  
  0.01106                 143                     0.52050                 1.73647                 0.54220                 1.68717                 2019-04-19 11:58:07.916584  
  0.01106                 144                     0.52320                 1.73842                 0.54050                 1.69661                 2019-04-19 11:58:12.468784  
  0.01106                 145                     0.52090                 1.73358                 0.52440                 1.78496                 2019-04-19 11:58:17.001072  
  0.01106                 146                     0.52110                 1.73360                 0.53970                 1.69674                 2019-04-19 11:58:21.571664  
  0.01106                 147                     0.52186                 1.73567                 0.53660                 1.71774                 2019-04-19 11:58:26.088036  
  0.01106                 148                     0.51842                 1.74571                 0.53440                 1.72543                 2019-04-19 11:58:30.482771  
  0.01106                 149                     0.51938                 1.73880                 0.54450                 1.68889                 2019-04-19 11:58:34.965266  
  0.01106                 150                     0.52452                 1.73670                 0.53690                 1.70090                 2019-04-19 11:58:39.521058  
  0.01106                 151                     0.52640                 1.72726                 0.53300                 1.70090                 2019-04-19 11:58:44.009014  
  0.01106                 152                     0.52024                 1.73524                 0.54260                 1.70316                 2019-04-19 11:58:48.637099  
  0.01106                 153                     0.52434                 1.72665                 0.54450                 1.69006                 2019-04-19 11:58:53.146042  
  0.01106                 154                     0.52374                 1.72232                 0.53350                 1.71855                 2019-04-19 11:58:57.683594  
  0.01106                 155                     0.52052                 1.72571                 0.53180                 1.74393                 2019-04-19 11:59:02.238120  
  0.01106                 156                     0.52540                 1.72635                 0.54710                 1.67471                 2019-04-19 11:59:06.252834  
  0.01106                 157                     0.52486                 1.72408                 0.53620                 1.71034                 2019-04-19 11:59:10.670954  
  0.01106                 158                     0.52366                 1.72723                 0.54450                 1.70233                 2019-04-19 11:59:15.175626  
  0.01106                 159                     0.52466                 1.72627                 0.53530                 1.71950                 2019-04-19 11:59:19.577556  
  0.01106                 160                     0.52376                 1.73028                 0.54210                 1.68408                 2019-04-19 11:59:24.208395  
Output: 1.675


