shuhei:~.$ python nelder.py -model CNN -num 3 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.564            -1.561           0.930            -5.273           5.351            4.670            4.835            6.443          


shuhei:~.$ python env.py -model CNN -num 3 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 3 -round 0 -batch_size 94 -lr 0.027489462229361022 -momentum 0.9300661017562497 -weight_decay 5.3294089460545974e-06 -ch1 40 -ch2 25 -ch3 28 -ch4 86 -drop_rate 0.5196326662332071
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02749                 13                      0.30838                 2.70267                 0.39000                 2.32300                 2019-04-19 21:07:41.092410  
  0.02749                 14                      0.31144                 2.68320                 0.38900                 2.32066                 2019-04-19 21:07:45.706578  
  0.02749                 15                      0.31648                 2.66780                 0.39540                 2.29685                 2019-04-19 21:07:50.361365  
  0.02749                 16                      0.32224                 2.64593                 0.40290                 2.31027                 2019-04-19 21:07:54.916211  
  0.02749                 17                      0.32270                 2.63354                 0.39260                 2.29574                 2019-04-19 21:07:59.640734  
  0.02749                 18                      0.32486                 2.61337                 0.39460                 2.29117                 2019-04-19 21:08:04.260187  
  0.02749                 19                      0.32904                 2.59377                 0.39270                 2.33597                 2019-04-19 21:08:08.889146  
  0.02749                 20                      0.33414                 2.59082                 0.40360                 2.27979                 2019-04-19 21:08:13.492411  
  0.02749                 21                      0.33134                 2.57724                 0.41720                 2.21219                 2019-04-19 21:08:18.159487  
  0.02749                 22                      0.33764                 2.56828                 0.41090                 2.21008                 2019-04-19 21:08:22.843111  
  0.02749                 23                      0.34032                 2.55063                 0.41690                 2.18806                 2019-04-19 21:08:27.518001  
  0.02749                 24                      0.34262                 2.54683                 0.42080                 2.20198                 2019-04-19 21:08:32.128986  
  0.02749                 25                      0.34542                 2.53396                 0.41780                 2.20930                 2019-04-19 21:08:36.720636  
  0.02749                 26                      0.34330                 2.53552                 0.42590                 2.17785                 2019-04-19 21:08:41.342512  
  0.02749                 27                      0.34598                 2.51416                 0.41730                 2.19921                 2019-04-19 21:08:45.931927  
  0.02749                 28                      0.34490                 2.51376                 0.41630                 2.24873                 2019-04-19 21:08:50.520009  
  0.02749                 29                      0.34846                 2.51046                 0.43360                 2.10975                 2019-04-19 21:08:55.175995  
  0.02749                 30                      0.35118                 2.49070                 0.42950                 2.16313                 2019-04-19 21:08:59.800207  
  0.02749                 31                      0.35308                 2.48875                 0.42830                 2.16743                 2019-04-19 21:09:04.474042  
  0.02749                 32                      0.35390                 2.48784                 0.42850                 2.15618                 2019-04-19 21:09:09.114148  
  0.02749                 33                      0.35524                 2.47020                 0.41920                 2.19994                 2019-04-19 21:09:13.752926  
  0.02749                 34                      0.35678                 2.46567                 0.42530                 2.14911                 2019-04-19 21:09:18.412735  
  0.02749                 35                      0.35894                 2.45579                 0.44370                 2.11278                 2019-04-19 21:09:23.057201  
  0.02749                 36                      0.35746                 2.46464                 0.42970                 2.17240                 2019-04-19 21:09:27.729703  
  0.02749                 37                      0.35892                 2.45844                 0.42650                 2.17229                 2019-04-19 21:09:32.369653  
  0.02749                 38                      0.36038                 2.44685                 0.43790                 2.10620                 2019-04-19 21:09:37.032732  
  0.02749                 39                      0.36222                 2.44169                 0.44180                 2.09929                 2019-04-19 21:09:41.811306  
  0.02749                 40                      0.36312                 2.44004                 0.43770                 2.12015                 2019-04-19 21:09:46.404409  
  0.02749                 41                      0.36436                 2.42417                 0.43770                 2.13392                 2019-04-19 21:09:51.091993  
  0.02749                 42                      0.36566                 2.42674                 0.43990                 2.11800                 2019-04-19 21:09:55.761000  
  0.02749                 43                      0.36488                 2.42107                 0.43620                 2.10272                 2019-04-19 21:10:00.416264  
  0.02749                 44                      0.36852                 2.42032                 0.44290                 2.07489                 2019-04-19 21:10:05.133954  
  0.02749                 45                      0.36860                 2.41055                 0.43650                 2.13564                 2019-04-19 21:10:09.903810  
  0.02749                 46                      0.36996                 2.41068                 0.44720                 2.06093                 2019-04-19 21:10:14.541899  
  0.02749                 47                      0.37020                 2.40629                 0.44120                 2.10497                 2019-04-19 21:10:19.180838  
  0.02749                 48                      0.36992                 2.40665                 0.44600                 2.04444                 2019-04-19 21:10:23.754642  
  0.02749                 49                      0.37004                 2.40122                 0.44370                 2.10003                 2019-04-19 21:10:28.309654  
  0.02749                 50                      0.37108                 2.39752                 0.43970                 2.08825                 2019-04-19 21:10:32.881207  
  0.02749                 51                      0.37238                 2.39512                 0.44190                 2.09035                 2019-04-19 21:10:37.561368  
  0.02749                 52                      0.37474                 2.38698                 0.44880                 2.06557                 2019-04-19 21:10:42.241740  
  0.02749                 53                      0.37418                 2.38102                 0.45340                 2.06543                 2019-04-19 21:10:46.814896  
  0.02749                 54                      0.37572                 2.38131                 0.44550                 2.07948                 2019-04-19 21:10:51.423755  
  0.02749                 55                      0.37748                 2.37951                 0.44930                 2.05715                 2019-04-19 21:10:56.077246  
  0.02749                 56                      0.37650                 2.37438                 0.45230                 2.05812                 2019-04-19 21:11:00.741438  
  0.02749                 57                      0.37758                 2.36923                 0.45480                 2.04224                 2019-04-19 21:11:05.462836  
  0.02749                 58                      0.38108                 2.36420                 0.46410                 2.02508                 2019-04-19 21:11:10.101496  
  0.02749                 59                      0.37938                 2.35963                 0.45360                 2.04184                 2019-04-19 21:11:14.731176  
  0.02749                 60                      0.38078                 2.36050                 0.46100                 2.03421                 2019-04-19 21:11:19.304127  
  0.02749                 61                      0.37832                 2.36081                 0.45480                 2.02603                 2019-04-19 21:11:23.509068  
  0.02749                 62                      0.37760                 2.36242                 0.44570                 2.06785                 2019-04-19 21:11:27.740358  
  0.02749                 63                      0.38070                 2.35962                 0.45450                 2.02948                 2019-04-19 21:11:32.343530  
  0.02749                 64                      0.38156                 2.34672                 0.44900                 2.07094                 2019-04-19 21:11:36.916267  
  0.02749                 65                      0.38126                 2.34756                 0.45160                 2.03081                 2019-04-19 21:11:41.509672  
  0.02749                 66                      0.38202                 2.34642                 0.45030                 2.05952                 2019-04-19 21:11:46.036586  
  0.02749                 67                      0.38622                 2.33920                 0.45120                 2.04275                 2019-04-19 21:11:50.637112  
  0.02749                 68                      0.38362                 2.34550                 0.45460                 2.04046                 2019-04-19 21:11:55.166473  
  0.02749                 69                      0.38384                 2.33982                 0.45710                 2.02669                 2019-04-19 21:11:59.771550  
  0.02749                 70                      0.38408                 2.33901                 0.46240                 2.01982                 2019-04-19 21:12:04.360845  
  0.02749                 71                      0.38514                 2.33166                 0.46090                 2.01242                 2019-04-19 21:12:08.929985  
  0.02749                 72                      0.38704                 2.33209                 0.45620                 2.04272                 2019-04-19 21:12:13.454403  
  0.02749                 73                      0.38724                 2.32411                 0.45120                 2.06142                 2019-04-19 21:12:17.955985  
  0.02749                 74                      0.38580                 2.33263                 0.46180                 2.03191                 2019-04-19 21:12:22.539932  
  0.02749                 75                      0.38930                 2.32252                 0.46160                 2.02577                 2019-04-19 21:12:27.104561  
  0.02749                 76                      0.38828                 2.31981                 0.45620                 2.02252                 2019-04-19 21:12:31.639487  
  0.02749                 77                      0.38590                 2.32108                 0.46430                 1.99441                 2019-04-19 21:12:36.236883  
  0.02749                 78                      0.39112                 2.31294                 0.45370                 2.07856                 2019-04-19 21:12:40.793196  
  0.02749                 79                      0.38942                 2.31950                 0.46280                 2.02793                 2019-04-19 21:12:45.369262  
  0.02749                 80                      0.38620                 2.32062                 0.46350                 1.99357                 2019-04-19 21:12:49.892114  
  0.02749                 81                      0.39046                 2.30731                 0.45840                 2.01245                 2019-04-19 21:12:54.521354  
  0.02749                 82                      0.38884                 2.31363                 0.46060                 1.98374                 2019-04-19 21:12:59.048142  
  0.02749                 83                      0.39408                 2.30536                 0.46560                 1.98673                 2019-04-19 21:13:03.566092  
  0.02749                 84                      0.38826                 2.31237                 0.45060                 2.03750                 2019-04-19 21:13:08.075807  
  0.02749                 85                      0.38932                 2.31052                 0.45340                 2.03846                 2019-04-19 21:13:12.599923  
  0.02749                 86                      0.39306                 2.30032                 0.46790                 1.98147                 2019-04-19 21:13:17.077549  
  0.02749                 87                      0.39346                 2.30493                 0.46090                 2.01091                 2019-04-19 21:13:21.661571  
  0.02749                 88                      0.39096                 2.28636                 0.46390                 2.00494                 2019-04-19 21:13:26.186901  
  0.02749                 89                      0.39088                 2.29595                 0.46750                 1.99933                 2019-04-19 21:13:30.824931  
  0.02749                 90                      0.39122                 2.29887                 0.46430                 2.00067                 2019-04-19 21:13:35.415247  
  0.02749                 91                      0.39212                 2.29103                 0.45600                 2.05891                 2019-04-19 21:13:39.973861  
  0.02749                 92                      0.39496                 2.29041                 0.45480                 2.04803                 2019-04-19 21:13:44.573412  
  0.02749                 93                      0.39182                 2.29737                 0.46000                 2.02271                 2019-04-19 21:13:49.117009  
  0.02749                 94                      0.39252                 2.29762                 0.46580                 1.98621                 2019-04-19 21:13:53.643397  
  0.02749                 95                      0.39226                 2.28849                 0.47500                 1.98998                 2019-04-19 21:13:58.233809  
  0.02749                 96                      0.39536                 2.28616                 0.45340                 2.06367                 2019-04-19 21:14:02.840311  
  0.02749                 97                      0.39624                 2.28450                 0.46300                 1.98968                 2019-04-19 21:14:07.393862  
  0.02749                 98                      0.39640                 2.27902                 0.46680                 1.97521                 2019-04-19 21:14:11.915943  
  0.02749                 99                      0.39586                 2.28271                 0.46800                 1.98366                 2019-04-19 21:14:16.458926  
  0.02749                 100                     0.39852                 2.27651                 0.46480                 2.00403                 2019-04-19 21:14:21.011576  
  0.02749                 101                     0.39682                 2.28083                 0.46510                 2.00312                 2019-04-19 21:14:25.491269  
  0.02749                 102                     0.39734                 2.28177                 0.47150                 1.96230                 2019-04-19 21:14:30.016925  
  0.02749                 103                     0.39830                 2.27996                 0.45840                 2.01935                 2019-04-19 21:14:34.608987  
  0.02749                 104                     0.39640                 2.27894                 0.47130                 1.97769                 2019-04-19 21:14:39.246763  
  0.02749                 105                     0.40228                 2.27231                 0.46160                 2.00682                 2019-04-19 21:14:43.730774  
  0.02749                 106                     0.40202                 2.26754                 0.45870                 2.01771                 2019-04-19 21:14:48.266363  
  0.02749                 107                     0.39652                 2.27540                 0.47270                 1.97574                 2019-04-19 21:14:52.811074  
  0.02749                 108                     0.39962                 2.27198                 0.46960                 1.95850                 2019-04-19 21:14:57.329015  
  0.02749                 109                     0.40042                 2.26352                 0.47970                 1.95173                 2019-04-19 21:15:01.853556  
  0.02749                 110                     0.40024                 2.27147                 0.46970                 1.97166                 2019-04-19 21:15:06.440948  
  0.02749                 111                     0.40044                 2.26490                 0.46920                 1.98584                 2019-04-19 21:15:11.065098  
  0.02749                 112                     0.39966                 2.26648                 0.46500                 2.00366                 2019-04-19 21:15:15.654577  
  0.02749                 113                     0.40368                 2.26209                 0.46420                 1.99101                 2019-04-19 21:15:20.197081  
  0.02749                 114                     0.39800                 2.27187                 0.47260                 1.94908                 2019-04-19 21:15:24.777885  
  0.02749                 115                     0.40196                 2.25628                 0.46790                 1.98180                 2019-04-19 21:15:29.431693  
  0.02749                 116                     0.39788                 2.26178                 0.46300                 1.99886                 2019-04-19 21:15:33.994131  
  0.02749                 117                     0.40094                 2.25848                 0.48070                 1.93564                 2019-04-19 21:15:38.553600  
  0.02749                 118                     0.39976                 2.25921                 0.47610                 1.94569                 2019-04-19 21:15:43.115757  
  0.02749                 119                     0.40236                 2.25571                 0.47360                 2.00194                 2019-04-19 21:15:47.704166  
  0.02749                 120                     0.40248                 2.25931                 0.46660                 2.01325                 2019-04-19 21:15:52.184510  
  0.02749                 121                     0.39834                 2.25690                 0.46570                 1.98790                 2019-04-19 21:15:56.667830  
  0.02749                 122                     0.40416                 2.25125                 0.46110                 2.03118                 2019-04-19 21:16:01.138541  
  0.02749                 123                     0.40020                 2.25373                 0.47070                 1.98101                 2019-04-19 21:16:05.708761  
  0.02749                 124                     0.40498                 2.24818                 0.46780                 1.97906                 2019-04-19 21:16:10.244334  
  0.02749                 125                     0.40154                 2.25449                 0.47600                 1.95038                 2019-04-19 21:16:14.858669  
  0.02749                 126                     0.40420                 2.25199                 0.45350                 2.05075                 2019-04-19 21:16:19.373342  
  0.02749                 127                     0.40250                 2.25290                 0.48010                 1.92922                 2019-04-19 21:16:23.862223  
  0.02749                 128                     0.40428                 2.24456                 0.48510                 1.92363                 2019-04-19 21:16:28.443839  
  0.02749                 129                     0.40296                 2.24547                 0.46730                 1.98344                 2019-04-19 21:16:32.939206  
  0.02749                 130                     0.40354                 2.24860                 0.46740                 1.97393                 2019-04-19 21:16:37.518800  
  0.02749                 131                     0.40572                 2.24621                 0.47040                 1.95748                 2019-04-19 21:16:42.021818  
  0.02749                 132                     0.40396                 2.24734                 0.47860                 1.94077                 2019-04-19 21:16:46.515866  
  0.02749                 133                     0.40162                 2.25031                 0.46480                 2.01315                 2019-04-19 21:16:50.992980  
  0.02749                 134                     0.40324                 2.24672                 0.46660                 1.99442                 2019-04-19 21:16:55.583370  
  0.02749                 135                     0.40584                 2.24135                 0.46380                 2.01539                 2019-04-19 21:17:00.145100  
  0.02749                 136                     0.40542                 2.24241                 0.47330                 1.98357                 2019-04-19 21:17:04.706818  
  0.02749                 137                     0.40792                 2.23624                 0.47430                 1.96140                 2019-04-19 21:17:09.267383  
  0.02749                 138                     0.40506                 2.23538                 0.46290                 1.99868                 2019-04-19 21:17:13.824786  
  0.02749                 139                     0.40742                 2.23718                 0.46820                 1.98630                 2019-04-19 21:17:18.403666  
  0.02749                 140                     0.40350                 2.24144                 0.48010                 1.93977                 2019-04-19 21:17:22.927488  
  0.02749                 141                     0.40686                 2.23635                 0.48310                 1.94189                 2019-04-19 21:17:27.510658  
  0.02749                 142                     0.40686                 2.23700                 0.47870                 1.94612                 2019-04-19 21:17:32.099626  
  0.02749                 143                     0.40946                 2.22630                 0.46600                 1.98969                 2019-04-19 21:17:36.642012  
  0.02749                 144                     0.40572                 2.22967                 0.47330                 1.95277                 2019-04-19 21:17:41.235721  
  0.02749                 145                     0.41064                 2.22518                 0.46740                 1.96803                 2019-04-19 21:17:45.814616  
  0.02749                 146                     0.40808                 2.22713                 0.46530                 1.96490                 2019-04-19 21:17:50.336690  
  0.02749                 147                     0.40574                 2.23271                 0.47160                 1.98055                 2019-04-19 21:17:54.904321  
  0.02749                 148                     0.40862                 2.22256                 0.48050                 1.95505                 2019-04-19 21:17:59.409910  
  0.02749                 149                     0.40612                 2.22319                 0.47530                 1.94943                 2019-04-19 21:18:04.023860  
  0.02749                 150                     0.40628                 2.23258                 0.46910                 1.99366                 2019-04-19 21:18:08.546349  
  0.02749                 151                     0.40852                 2.21839                 0.47430                 1.94026                 2019-04-19 21:18:13.165198  
  0.02749                 152                     0.40976                 2.22162                 0.47480                 1.96062                 2019-04-19 21:18:17.718531  
  0.02749                 153                     0.40398                 2.23524                 0.46750                 1.98470                 2019-04-19 21:18:22.314792  
  0.02749                 154                     0.40964                 2.22110                 0.48480                 1.92901                 2019-04-19 21:18:26.802273  
  0.02749                 155                     0.40864                 2.22566                 0.46180                 1.99926                 2019-04-19 21:18:31.325968  
  0.02749                 156                     0.40574                 2.23125                 0.48580                 1.91846                 2019-04-19 21:18:35.840505  
  0.02749                 157                     0.40762                 2.22865                 0.46930                 1.97999                 2019-04-19 21:18:40.451263  
  0.02749                 158                     0.40880                 2.22630                 0.46170                 2.00428                 2019-04-19 21:18:44.962469  
  0.02749                 159                     0.40928                 2.21937                 0.47150                 1.94033                 2019-04-19 21:18:49.483767  
  0.02749                 160                     0.40864                 2.21829                 0.48050                 1.94569                 2019-04-19 21:18:54.128764  
Output: 1.918


