shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.667            -1.910           0.950            -4.370           5.281            5.315            6.661            5.556          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 203 -lr 0.012310866987965925 -momentum 0.9497489259835904 -weight_decay 4.268800219154563e-05 -ch1 38 -ch2 39 -ch3 101 -ch4 47 -drop_rate 0.21341085642772148
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01231                 95                      0.59282                 1.43236                 0.56460                 1.63723                 2019-04-19 03:32:50.196165  
  0.01231                 96                      0.59334                 1.43511                 0.56450                 1.67141                 2019-04-19 03:32:54.558583  
  0.01231                 97                      0.59440                 1.42344                 0.57160                 1.66009                 2019-04-19 03:32:58.858376  
  0.01231                 98                      0.59598                 1.42116                 0.57150                 1.64294                 2019-04-19 03:33:03.247037  
  0.01231                 99                      0.59644                 1.41833                 0.57520                 1.67488                 2019-04-19 03:33:07.712704  
  0.01231                 100                     0.59556                 1.42010                 0.56190                 1.70208                 2019-04-19 03:33:12.191623  
  0.01231                 101                     0.59494                 1.42796                 0.56280                 1.70966                 2019-04-19 03:33:16.647042  
  0.01231                 102                     0.59416                 1.42293                 0.56660                 1.65993                 2019-04-19 03:33:21.132801  
  0.01231                 103                     0.59820                 1.41991                 0.56920                 1.64158                 2019-04-19 03:33:25.539459  
  0.01231                 104                     0.59992                 1.40954                 0.56410                 1.66193                 2019-04-19 03:33:29.925315  
  0.01231                 105                     0.60010                 1.40826                 0.56420                 1.65837                 2019-04-19 03:33:34.392469  
  0.01231                 106                     0.59824                 1.41509                 0.56730                 1.66378                 2019-04-19 03:33:38.798916  
  0.01231                 107                     0.59756                 1.41200                 0.56620                 1.65947                 2019-04-19 03:33:43.251967  
  0.01231                 108                     0.59742                 1.41273                 0.56940                 1.61605                 2019-04-19 03:33:47.661271  
  0.01231                 109                     0.60310                 1.39592                 0.56790                 1.65248                 2019-04-19 03:33:52.008419  
  0.01231                 110                     0.59882                 1.40587                 0.56890                 1.66734                 2019-04-19 03:33:56.364035  
  0.01231                 111                     0.59866                 1.40395                 0.57360                 1.64508                 2019-04-19 03:34:00.760486  
  0.01231                 112                     0.60056                 1.39346                 0.57150                 1.71643                 2019-04-19 03:34:05.211304  
  0.01231                 113                     0.60132                 1.39336                 0.56410                 1.69093                 2019-04-19 03:34:09.713342  
  0.01231                 114                     0.60352                 1.39490                 0.56840                 1.65771                 2019-04-19 03:34:14.097781  
  0.01231                 115                     0.60374                 1.38914                 0.56140                 1.71674                 2019-04-19 03:34:18.587394  
  0.01231                 116                     0.60214                 1.39589                 0.56750                 1.68365                 2019-04-19 03:34:22.979203  
  0.01231                 117                     0.60082                 1.39704                 0.56760                 1.65693                 2019-04-19 03:34:27.331564  
  0.01231                 118                     0.60488                 1.38307                 0.57190                 1.64865                 2019-04-19 03:34:31.756639  
  0.01231                 119                     0.60168                 1.39041                 0.57250                 1.65660                 2019-04-19 03:34:36.217780  
  0.01231                 120                     0.60500                 1.38306                 0.56980                 1.64996                 2019-04-19 03:34:40.613243  
  0.01231                 121                     0.60562                 1.38870                 0.56850                 1.63248                 2019-04-19 03:34:44.950749  
  0.01231                 122                     0.60580                 1.38073                 0.56600                 1.66063                 2019-04-19 03:34:49.398439  
  0.01231                 123                     0.60436                 1.38325                 0.57110                 1.64898                 2019-04-19 03:34:53.928982  
  0.01231                 124                     0.60246                 1.38015                 0.57600                 1.62119                 2019-04-19 03:34:58.385554  
  0.01231                 125                     0.60782                 1.36936                 0.56970                 1.68571                 2019-04-19 03:35:02.930866  
  0.01231                 126                     0.60440                 1.37690                 0.56610                 1.70344                 2019-04-19 03:35:07.583838  
  0.01231                 127                     0.60772                 1.37478                 0.56790                 1.70023                 2019-04-19 03:35:12.111231  
  0.01231                 128                     0.60810                 1.36652                 0.56690                 1.66346                 2019-04-19 03:35:16.694821  
  0.01231                 129                     0.60656                 1.37147                 0.57470                 1.68509                 2019-04-19 03:35:21.237495  
  0.01231                 130                     0.60916                 1.36641                 0.57130                 1.65542                 2019-04-19 03:35:25.774246  
  0.01231                 131                     0.60850                 1.36850                 0.57470                 1.62356                 2019-04-19 03:35:30.228218  
  0.01231                 132                     0.60788                 1.36784                 0.57530                 1.64793                 2019-04-19 03:35:34.675995  
  0.01231                 133                     0.60882                 1.36995                 0.57280                 1.64592                 2019-04-19 03:35:39.080806  
  0.01231                 134                     0.61048                 1.36522                 0.57100                 1.66487                 2019-04-19 03:35:43.508855  
  0.01231                 135                     0.61006                 1.35984                 0.56580                 1.69829                 2019-04-19 03:35:47.895613  
  0.01231                 136                     0.60934                 1.35878                 0.56800                 1.67098                 2019-04-19 03:35:52.397554  
  0.01231                 137                     0.60934                 1.35660                 0.57530                 1.65022                 2019-04-19 03:35:56.927048  
  0.01231                 138                     0.60930                 1.36523                 0.57110                 1.67278                 2019-04-19 03:36:01.345283  
  0.01231                 139                     0.61200                 1.35195                 0.57030                 1.69355                 2019-04-19 03:36:05.828128  
  0.01231                 140                     0.61002                 1.35764                 0.56850                 1.63811                 2019-04-19 03:36:10.184190  
  0.01231                 141                     0.60962                 1.35449                 0.57540                 1.66446                 2019-04-19 03:36:14.586871  
  0.01231                 142                     0.61088                 1.35489                 0.57170                 1.66207                 2019-04-19 03:36:19.048440  
  0.01231                 143                     0.61014                 1.34858                 0.57360                 1.64645                 2019-04-19 03:36:23.570946  
  0.01231                 144                     0.61226                 1.34963                 0.57280                 1.67805                 2019-04-19 03:36:28.004739  
  0.01231                 145                     0.61340                 1.35314                 0.57040                 1.64366                 2019-04-19 03:36:32.397685  
  0.01231                 146                     0.61646                 1.34237                 0.57640                 1.64250                 2019-04-19 03:36:36.786392  
  0.01231                 147                     0.61214                 1.34185                 0.56670                 1.67693                 2019-04-19 03:36:41.214081  
  0.01231                 148                     0.61162                 1.35108                 0.57340                 1.67980                 2019-04-19 03:36:45.647310  
  0.01231                 149                     0.61268                 1.34538                 0.57580                 1.65499                 2019-04-19 03:36:50.135012  
  0.01231                 150                     0.61494                 1.34626                 0.56670                 1.66132                 2019-04-19 03:36:54.616297  
  0.01231                 151                     0.61326                 1.34314                 0.57810                 1.63954                 2019-04-19 03:36:59.110710  
  0.01231                 152                     0.61158                 1.34805                 0.57190                 1.67080                 2019-04-19 03:37:03.524137  
  0.01231                 153                     0.61682                 1.34012                 0.56710                 1.64823                 2019-04-19 03:37:07.979849  
  0.01231                 154                     0.61734                 1.33288                 0.57220                 1.63465                 2019-04-19 03:37:12.383570  
  0.01231                 155                     0.61454                 1.34087                 0.57210                 1.66716                 2019-04-19 03:37:16.687725  
  0.01231                 156                     0.61314                 1.34195                 0.57490                 1.63368                 2019-04-19 03:37:21.127574  
  0.01231                 157                     0.61174                 1.34209                 0.57310                 1.67503                 2019-04-19 03:37:25.610230  
  0.01231                 158                     0.61694                 1.33741                 0.56770                 1.65616                 2019-04-19 03:37:30.048996  
  0.01231                 159                     0.61292                 1.33732                 0.57150                 1.65183                 2019-04-19 03:37:34.469695  
  0.01231                 160                     0.62032                 1.32389                 0.56590                 1.68161                 2019-04-19 03:37:38.905190  
Output: 1.616


