shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.649            -1.888           0.950            -4.449           5.355            5.288            6.648            5.567          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 200 -lr 0.012931072142378633 -momentum 0.9495225957064324 -weight_decay 3.553773813874078e-05 -ch1 40 -ch2 39 -ch3 100 -ch4 47 -drop_rate 0.22987179668795332
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01293                 14                      0.45488                 2.03479                 0.49320                 1.90143                 2019-04-19 07:13:42.077736  
  0.01293                 15                      0.45906                 2.00472                 0.50140                 1.87161                 2019-04-19 07:13:46.521310  
  0.01293                 16                      0.46820                 1.98058                 0.50980                 1.83363                 2019-04-19 07:13:51.032660  
  0.01293                 17                      0.46760                 1.95901                 0.50890                 1.84653                 2019-04-19 07:13:55.577540  
  0.01293                 18                      0.47852                 1.92718                 0.50990                 1.84447                 2019-04-19 07:14:00.091962  
  0.01293                 19                      0.48236                 1.91476                 0.51310                 1.83200                 2019-04-19 07:14:04.583857  
  0.01293                 20                      0.48866                 1.88323                 0.52080                 1.79605                 2019-04-19 07:14:09.115856  
  0.01293                 21                      0.49248                 1.87203                 0.52070                 1.81292                 2019-04-19 07:14:13.685970  
  0.01293                 22                      0.49132                 1.86319                 0.52270                 1.80322                 2019-04-19 07:14:18.167301  
  0.01293                 23                      0.49710                 1.84238                 0.52120                 1.79965                 2019-04-19 07:14:22.655754  
  0.01293                 24                      0.49836                 1.83359                 0.51710                 1.80052                 2019-04-19 07:14:27.072880  
  0.01293                 25                      0.50304                 1.80990                 0.53320                 1.75381                 2019-04-19 07:14:31.526124  
  0.01293                 26                      0.50788                 1.79986                 0.52450                 1.78725                 2019-04-19 07:14:35.920378  
  0.01293                 27                      0.51120                 1.78959                 0.53430                 1.72553                 2019-04-19 07:14:40.299045  
  0.01293                 28                      0.51274                 1.77815                 0.52960                 1.76006                 2019-04-19 07:14:44.750612  
  0.01293                 29                      0.51664                 1.76304                 0.53870                 1.75153                 2019-04-19 07:14:49.235059  
  0.01293                 30                      0.51460                 1.76486                 0.54000                 1.71012                 2019-04-19 07:14:53.675130  
  0.01293                 31                      0.52062                 1.74423                 0.53120                 1.73427                 2019-04-19 07:14:58.118758  
  0.01293                 32                      0.52156                 1.73479                 0.54140                 1.72502                 2019-04-19 07:15:02.596774  
  0.01293                 33                      0.52442                 1.72206                 0.53850                 1.75112                 2019-04-19 07:15:07.009473  
  0.01293                 34                      0.52562                 1.72295                 0.54050                 1.73719                 2019-04-19 07:15:11.408938  
  0.01293                 35                      0.53152                 1.69607                 0.53230                 1.76993                 2019-04-19 07:15:15.810750  
  0.01293                 36                      0.52886                 1.70331                 0.54540                 1.69293                 2019-04-19 07:15:20.187994  
  0.01293                 37                      0.53194                 1.68911                 0.54190                 1.71286                 2019-04-19 07:15:24.614160  
  0.01293                 38                      0.53526                 1.67787                 0.54280                 1.73291                 2019-04-19 07:15:29.043827  
  0.01293                 39                      0.53404                 1.67627                 0.54580                 1.71376                 2019-04-19 07:15:33.527718  
  0.01293                 40                      0.53910                 1.65985                 0.54120                 1.73338                 2019-04-19 07:15:37.883835  
  0.01293                 41                      0.54166                 1.65511                 0.53650                 1.73242                 2019-04-19 07:15:42.277015  
  0.01293                 42                      0.53996                 1.65237                 0.55080                 1.69391                 2019-04-19 07:15:46.701024  
  0.01293                 43                      0.54214                 1.65424                 0.54620                 1.69051                 2019-04-19 07:15:51.106168  
  0.01293                 44                      0.54220                 1.64980                 0.54650                 1.70712                 2019-04-19 07:15:55.501438  
  0.01293                 45                      0.54734                 1.63147                 0.55240                 1.69904                 2019-04-19 07:15:59.884217  
  0.01293                 46                      0.54830                 1.62871                 0.55000                 1.69476                 2019-04-19 07:16:04.412421  
  0.01293                 47                      0.54852                 1.62469                 0.55250                 1.68046                 2019-04-19 07:16:08.743921  
  0.01293                 48                      0.54860                 1.61592                 0.54440                 1.70336                 2019-04-19 07:16:13.231780  
  0.01293                 49                      0.54958                 1.61139                 0.54700                 1.70020                 2019-04-19 07:16:17.717434  
  0.01293                 50                      0.55260                 1.61234                 0.55500                 1.65419                 2019-04-19 07:16:22.101244  
  0.01293                 51                      0.55426                 1.59621                 0.55470                 1.67927                 2019-04-19 07:16:26.538340  
  0.01293                 52                      0.55496                 1.59710                 0.55460                 1.68176                 2019-04-19 07:16:30.922394  
  0.01293                 53                      0.55600                 1.58862                 0.55500                 1.69381                 2019-04-19 07:16:35.276014  
  0.01293                 54                      0.55618                 1.57800                 0.55900                 1.63637                 2019-04-19 07:16:39.745851  
  0.01293                 55                      0.55628                 1.58122                 0.56030                 1.66055                 2019-04-19 07:16:44.118724  
  0.01293                 56                      0.56100                 1.57476                 0.55660                 1.65809                 2019-04-19 07:16:48.515003  
  0.01293                 57                      0.56000                 1.56648                 0.55710                 1.67023                 2019-04-19 07:16:52.868783  
  0.01293                 58                      0.55988                 1.57071                 0.54820                 1.72269                 2019-04-19 07:16:57.444035  
  0.01293                 59                      0.56068                 1.56291                 0.56130                 1.64046                 2019-04-19 07:17:01.814167  
  0.01293                 60                      0.56466                 1.55761                 0.56130                 1.67625                 2019-04-19 07:17:06.294387  
  0.01293                 61                      0.56292                 1.55571                 0.54940                 1.67315                 2019-04-19 07:17:10.724563  
  0.01293                 62                      0.56404                 1.54439                 0.55620                 1.66433                 2019-04-19 07:17:15.132329  
  0.01293                 63                      0.56708                 1.54609                 0.56050                 1.64012                 2019-04-19 07:17:19.533999  
  0.01293                 64                      0.56912                 1.53751                 0.55210                 1.66913                 2019-04-19 07:17:23.990263  
  0.01293                 65                      0.56732                 1.54570                 0.55580                 1.67965                 2019-04-19 07:17:28.417280  
  0.01293                 66                      0.56474                 1.54353                 0.55980                 1.63569                 2019-04-19 07:17:32.855662  
  0.01293                 67                      0.56826                 1.52771                 0.55980                 1.67061                 2019-04-19 07:17:37.261191  
  0.01293                 68                      0.56634                 1.53993                 0.55760                 1.67794                 2019-04-19 07:17:41.720540  
  0.01293                 69                      0.57168                 1.52327                 0.56320                 1.64882                 2019-04-19 07:17:46.172528  
  0.01293                 70                      0.57094                 1.51642                 0.55350                 1.66527                 2019-04-19 07:17:50.577647  
  0.01293                 71                      0.57316                 1.51650                 0.56300                 1.64966                 2019-04-19 07:17:55.012504  
  0.01293                 72                      0.57038                 1.51817                 0.56260                 1.65406                 2019-04-19 07:17:59.496821  
  0.01293                 73                      0.57472                 1.51120                 0.56290                 1.66486                 2019-04-19 07:18:03.967875  
  0.01293                 74                      0.57456                 1.50950                 0.56240                 1.66300                 2019-04-19 07:18:08.341294  
  0.01293                 75                      0.57844                 1.49741                 0.56360                 1.65173                 2019-04-19 07:18:12.779537  
  0.01293                 76                      0.57534                 1.50632                 0.55980                 1.66612                 2019-04-19 07:18:17.221359  
  0.01293                 77                      0.57454                 1.49907                 0.55960                 1.66009                 2019-04-19 07:18:21.646400  
  0.01293                 78                      0.57656                 1.50192                 0.56150                 1.65057                 2019-04-19 07:18:26.042897  
  0.01293                 79                      0.58028                 1.49229                 0.56700                 1.63997                 2019-04-19 07:18:30.506361  
  0.01293                 80                      0.58146                 1.49323                 0.56230                 1.68103                 2019-04-19 07:18:34.952055  
  0.01293                 81                      0.57892                 1.49163                 0.56460                 1.64237                 2019-04-19 07:18:39.429656  
  0.01293                 82                      0.57964                 1.47928                 0.56050                 1.67917                 2019-04-19 07:18:44.046781  
  0.01293                 83                      0.58218                 1.48109                 0.57160                 1.62204                 2019-04-19 07:18:48.484760  
  0.01293                 84                      0.58160                 1.48580                 0.56690                 1.65090                 2019-04-19 07:18:53.022866  
  0.01293                 85                      0.57750                 1.48871                 0.56800                 1.63726                 2019-04-19 07:18:57.483164  
  0.01293                 86                      0.58382                 1.46600                 0.56310                 1.66888                 2019-04-19 07:19:01.901400  
  0.01293                 87                      0.57752                 1.48353                 0.56430                 1.66128                 2019-04-19 07:19:05.487161  
  0.01293                 88                      0.58554                 1.46636                 0.56590                 1.63718                 2019-04-19 07:19:09.665491  
  0.01293                 89                      0.58472                 1.46711                 0.55830                 1.65345                 2019-04-19 07:19:14.015399  
  0.01293                 90                      0.58656                 1.46497                 0.56480                 1.64625                 2019-04-19 07:19:18.366767  
  0.01293                 91                      0.58682                 1.45663                 0.57190                 1.65102                 2019-04-19 07:19:22.698471  
  0.01293                 92                      0.58588                 1.46308                 0.55890                 1.66849                 2019-04-19 07:19:27.118514  
  0.01293                 93                      0.58600                 1.46046                 0.56330                 1.62115                 2019-04-19 07:19:31.502182  
  0.01293                 94                      0.58334                 1.46065                 0.56190                 1.62405                 2019-04-19 07:19:35.962218  
  0.01293                 95                      0.58726                 1.45492                 0.56200                 1.64364                 2019-04-19 07:19:40.443696  
  0.01293                 96                      0.58872                 1.44654                 0.55830                 1.65483                 2019-04-19 07:19:44.894204  
  0.01293                 97                      0.58612                 1.46101                 0.56530                 1.62890                 2019-04-19 07:19:49.298550  
  0.01293                 98                      0.58796                 1.44658                 0.56470                 1.66142                 2019-04-19 07:19:53.791432  
  0.01293                 99                      0.59194                 1.43916                 0.56310                 1.65151                 2019-04-19 07:19:58.216266  
  0.01293                 100                     0.59198                 1.44053                 0.56700                 1.62232                 2019-04-19 07:20:02.598966  
  0.01293                 101                     0.58802                 1.44779                 0.56260                 1.67213                 2019-04-19 07:20:07.014004  
  0.01293                 102                     0.59170                 1.43866                 0.56300                 1.68106                 2019-04-19 07:20:11.442256  
  0.01293                 103                     0.59094                 1.43620                 0.57110                 1.65712                 2019-04-19 07:20:15.836804  
  0.01293                 104                     0.59174                 1.43184                 0.56560                 1.65773                 2019-04-19 07:20:20.316559  
  0.01293                 105                     0.59260                 1.43424                 0.56890                 1.64214                 2019-04-19 07:20:24.797940  
  0.01293                 106                     0.59306                 1.43127                 0.57040                 1.62210                 2019-04-19 07:20:29.188105  
  0.01293                 107                     0.59382                 1.42965                 0.57510                 1.61647                 2019-04-19 07:20:33.595103  
  0.01293                 108                     0.59344                 1.42570                 0.56910                 1.64897                 2019-04-19 07:20:38.014035  
  0.01293                 109                     0.59326                 1.42833                 0.56600                 1.67565                 2019-04-19 07:20:42.414727  
  0.01293                 110                     0.59542                 1.41876                 0.56880                 1.65985                 2019-04-19 07:20:46.819542  
  0.01293                 111                     0.59336                 1.42610                 0.56590                 1.68745                 2019-04-19 07:20:51.365780  
  0.01293                 112                     0.59628                 1.41970                 0.56430                 1.66440                 2019-04-19 07:20:55.761996  
  0.01293                 113                     0.59536                 1.41579                 0.57190                 1.64937                 2019-04-19 07:21:00.179127  
  0.01293                 114                     0.59448                 1.42106                 0.57120                 1.63073                 2019-04-19 07:21:04.638614  
  0.01293                 115                     0.59782                 1.41161                 0.56940                 1.63933                 2019-04-19 07:21:09.055908  
  0.01293                 116                     0.59772                 1.41722                 0.56900                 1.63516                 2019-04-19 07:21:13.609889  
  0.01293                 117                     0.59536                 1.42354                 0.57000                 1.66526                 2019-04-19 07:21:18.092324  
  0.01293                 118                     0.59850                 1.40590                 0.56930                 1.65381                 2019-04-19 07:21:22.445373  
  0.01293                 119                     0.59832                 1.41310                 0.57230                 1.63121                 2019-04-19 07:21:26.809076  
  0.01293                 120                     0.59860                 1.40345                 0.56910                 1.67170                 2019-04-19 07:21:31.204848  
  0.01293                 121                     0.59992                 1.40103                 0.57250                 1.62734                 2019-04-19 07:21:35.691439  
  0.01293                 122                     0.60176                 1.39869                 0.56910                 1.66762                 2019-04-19 07:21:40.127458  
  0.01293                 123                     0.60054                 1.40131                 0.56700                 1.66196                 2019-04-19 07:21:44.524821  
  0.01293                 124                     0.60174                 1.39922                 0.56430                 1.65671                 2019-04-19 07:21:48.850869  
  0.01293                 125                     0.60014                 1.40136                 0.56570                 1.67852                 2019-04-19 07:21:53.293923  
  0.01293                 126                     0.59938                 1.39230                 0.57440                 1.67654                 2019-04-19 07:21:57.845512  
  0.01293                 127                     0.60092                 1.39586                 0.57240                 1.63115                 2019-04-19 07:22:02.309022  
  0.01293                 128                     0.60336                 1.39210                 0.56730                 1.64104                 2019-04-19 07:22:06.772091  
  0.01293                 129                     0.60548                 1.38202                 0.56360                 1.66418                 2019-04-19 07:22:11.241768  
  0.01293                 130                     0.60126                 1.39269                 0.57720                 1.64628                 2019-04-19 07:22:15.665615  
  0.01293                 131                     0.60392                 1.39259                 0.57300                 1.65293                 2019-04-19 07:22:20.057933  
  0.01293                 132                     0.60272                 1.39032                 0.56930                 1.65302                 2019-04-19 07:22:24.538893  
  0.01293                 133                     0.60352                 1.38791                 0.57010                 1.64350                 2019-04-19 07:22:28.988994  
  0.01293                 134                     0.60584                 1.37698                 0.56990                 1.69652                 2019-04-19 07:22:33.425049  
  0.01293                 135                     0.60574                 1.37811                 0.57590                 1.63029                 2019-04-19 07:22:37.882116  
  0.01293                 136                     0.60408                 1.39123                 0.57280                 1.63469                 2019-04-19 07:22:42.312449  
  0.01293                 137                     0.60376                 1.38949                 0.57310                 1.65133                 2019-04-19 07:22:46.665607  
  0.01293                 138                     0.60380                 1.38307                 0.57420                 1.66612                 2019-04-19 07:22:51.035500  
  0.01293                 139                     0.60442                 1.37806                 0.57400                 1.63563                 2019-04-19 07:22:55.441886  
  0.01293                 140                     0.60350                 1.38242                 0.57560                 1.63530                 2019-04-19 07:22:59.933138  
  0.01293                 141                     0.60528                 1.38235                 0.56730                 1.65437                 2019-04-19 07:23:04.356467  
  0.01293                 142                     0.60652                 1.38427                 0.56780                 1.68887                 2019-04-19 07:23:08.743131  
  0.01293                 143                     0.60694                 1.37163                 0.57030                 1.64413                 2019-04-19 07:23:13.191836  
  0.01293                 144                     0.60402                 1.37373                 0.57690                 1.61535                 2019-04-19 07:23:17.597005  
  0.01293                 145                     0.60960                 1.37333                 0.56550                 1.69373                 2019-04-19 07:23:22.033309  
  0.01293                 146                     0.60738                 1.37632                 0.57370                 1.63591                 2019-04-19 07:23:26.461915  
  0.01293                 147                     0.60704                 1.36817                 0.57340                 1.62961                 2019-04-19 07:23:31.041193  
  0.01293                 148                     0.60752                 1.37111                 0.57060                 1.65163                 2019-04-19 07:23:35.530130  
  0.01293                 149                     0.60762                 1.36440                 0.57290                 1.66164                 2019-04-19 07:23:40.010536  
  0.01293                 150                     0.60874                 1.36730                 0.57250                 1.62478                 2019-04-19 07:23:44.535227  
  0.01293                 151                     0.60802                 1.36984                 0.57780                 1.67511                 2019-04-19 07:23:48.953722  
  0.01293                 152                     0.60992                 1.36082                 0.57390                 1.66311                 2019-04-19 07:23:53.386911  
  0.01293                 153                     0.60936                 1.36098                 0.57030                 1.63554                 2019-04-19 07:23:57.708863  
  0.01293                 154                     0.61028                 1.36090                 0.57840                 1.63142                 2019-04-19 07:24:02.184409  
  0.01293                 155                     0.61098                 1.35776                 0.57400                 1.62760                 2019-04-19 07:24:06.675815  
  0.01293                 156                     0.61006                 1.35921                 0.57420                 1.65968                 2019-04-19 07:24:11.086394  
  0.01293                 157                     0.61156                 1.35809                 0.57610                 1.65762                 2019-04-19 07:24:15.522386  
  0.01293                 158                     0.61036                 1.36307                 0.57070                 1.65725                 2019-04-19 07:24:20.025212  
  0.01293                 159                     0.61404                 1.35026                 0.57920                 1.62808                 2019-04-19 07:24:24.424036  
  0.01293                 160                     0.61188                 1.35371                 0.57070                 1.66505                 2019-04-19 07:24:28.823894  
Output: 1.615


