shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.660            -2.012           0.958            -4.434           5.357            5.253            6.679            5.616          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 202 -lr 0.00973501652686482 -momentum 0.9577470510380117 -weight_decay 3.68280980011636e-05 -ch1 40 -ch2 38 -ch3 102 -ch4 49 -drop_rate 0.21351614639070218
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.00974                 44                      0.54836                 1.61994                 0.55110                 1.68935                 2019-04-19 02:29:11.010841  
  0.00974                 45                      0.55342                 1.60361                 0.55140                 1.70169                 2019-04-19 02:29:15.455346  
  0.00974                 46                      0.55682                 1.59942                 0.55000                 1.71429                 2019-04-19 02:29:19.975804  
  0.00974                 47                      0.55630                 1.59584                 0.55390                 1.67777                 2019-04-19 02:29:24.458047  
  0.00974                 48                      0.55362                 1.59354                 0.55580                 1.66868                 2019-04-19 02:29:29.047163  
  0.00974                 49                      0.55908                 1.58283                 0.55270                 1.69113                 2019-04-19 02:29:33.605522  
  0.00974                 50                      0.56128                 1.57848                 0.55490                 1.66814                 2019-04-19 02:29:38.176355  
  0.00974                 51                      0.56132                 1.56883                 0.55640                 1.65791                 2019-04-19 02:29:42.698810  
  0.00974                 52                      0.56378                 1.56613                 0.55740                 1.64732                 2019-04-19 02:29:47.314960  
  0.00974                 53                      0.56240                 1.56673                 0.54540                 1.72503                 2019-04-19 02:29:51.704482  
  0.00974                 54                      0.56702                 1.54773                 0.56020                 1.66409                 2019-04-19 02:29:56.177267  
  0.00974                 55                      0.56486                 1.55527                 0.55670                 1.67694                 2019-04-19 02:30:00.668500  
  0.00974                 56                      0.56892                 1.54168                 0.55950                 1.72075                 2019-04-19 02:30:05.175490  
  0.00974                 57                      0.56576                 1.55003                 0.54750                 1.73923                 2019-04-19 02:30:09.638948  
  0.00974                 58                      0.57086                 1.53459                 0.56430                 1.64446                 2019-04-19 02:30:14.109923  
  0.00974                 59                      0.56942                 1.53742                 0.55480                 1.68767                 2019-04-19 02:30:18.570193  
  0.00974                 60                      0.57110                 1.52569                 0.56050                 1.67353                 2019-04-19 02:30:22.966975  
  0.00974                 61                      0.57160                 1.52774                 0.55900                 1.65278                 2019-04-19 02:30:27.305971  
  0.00974                 62                      0.57132                 1.51633                 0.56150                 1.64889                 2019-04-19 02:30:31.801935  
  0.00974                 63                      0.57222                 1.52019                 0.56010                 1.63245                 2019-04-19 02:30:36.282766  
  0.00974                 64                      0.57308                 1.51320                 0.56050                 1.65028                 2019-04-19 02:30:40.746919  
  0.00974                 65                      0.57564                 1.50815                 0.56300                 1.64771                 2019-04-19 02:30:45.237234  
  0.00974                 66                      0.57526                 1.50731                 0.56470                 1.70696                 2019-04-19 02:30:49.788676  
  0.00974                 67                      0.57858                 1.50077                 0.56610                 1.63301                 2019-04-19 02:30:54.355266  
  0.00974                 68                      0.57852                 1.49934                 0.56520                 1.63767                 2019-04-19 02:30:58.900859  
  0.00974                 69                      0.57942                 1.49899                 0.56230                 1.62510                 2019-04-19 02:31:03.503006  
  0.00974                 70                      0.58136                 1.49002                 0.56630                 1.63758                 2019-04-19 02:31:07.990997  
  0.00974                 71                      0.58284                 1.47832                 0.56700                 1.60383                 2019-04-19 02:31:12.473389  
  0.00974                 72                      0.58220                 1.48367                 0.56520                 1.68323                 2019-04-19 02:31:17.003815  
  0.00974                 73                      0.58524                 1.47677                 0.56130                 1.66749                 2019-04-19 02:31:21.507988  
  0.00974                 74                      0.58336                 1.47669                 0.56370                 1.64128                 2019-04-19 02:31:26.078231  
  0.00974                 75                      0.58150                 1.48044                 0.56400                 1.65043                 2019-04-19 02:31:30.583416  
  0.00974                 76                      0.58506                 1.47474                 0.56870                 1.64323                 2019-04-19 02:31:34.996401  
  0.00974                 77                      0.58594                 1.47003                 0.56110                 1.67368                 2019-04-19 02:31:39.476721  
  0.00974                 78                      0.58640                 1.45800                 0.56630                 1.63809                 2019-04-19 02:31:43.858744  
  0.00974                 79                      0.58756                 1.46339                 0.56930                 1.64662                 2019-04-19 02:31:48.293014  
  0.00974                 80                      0.59004                 1.45466                 0.56620                 1.65589                 2019-04-19 02:31:52.630466  
  0.00974                 81                      0.58736                 1.45890                 0.56310                 1.65376                 2019-04-19 02:31:57.149161  
  0.00974                 82                      0.58646                 1.45781                 0.56770                 1.66135                 2019-04-19 02:32:01.580343  
  0.00974                 83                      0.58800                 1.45423                 0.57060                 1.62612                 2019-04-19 02:32:06.103674  
  0.00974                 84                      0.59106                 1.44389                 0.56330                 1.67091                 2019-04-19 02:32:10.505711  
  0.00974                 85                      0.59240                 1.44267                 0.55980                 1.71746                 2019-04-19 02:32:14.970858  
  0.00974                 86                      0.59266                 1.43399                 0.56880                 1.64905                 2019-04-19 02:32:19.459929  
  0.00974                 87                      0.59362                 1.43645                 0.56890                 1.62369                 2019-04-19 02:32:23.920092  
  0.00974                 88                      0.59448                 1.44158                 0.56540                 1.66151                 2019-04-19 02:32:28.442438  
  0.00974                 89                      0.59116                 1.43947                 0.56880                 1.66363                 2019-04-19 02:32:32.877791  
  0.00974                 90                      0.59390                 1.42902                 0.57190                 1.64225                 2019-04-19 02:32:37.390110  
  0.00974                 91                      0.59594                 1.43456                 0.57270                 1.65300                 2019-04-19 02:32:41.775431  
  0.00974                 92                      0.59490                 1.42660                 0.56310                 1.65611                 2019-04-19 02:32:46.325495  
  0.00974                 93                      0.59784                 1.41587                 0.56760                 1.64805                 2019-04-19 02:32:50.766876  
  0.00974                 94                      0.59270                 1.43359                 0.56200                 1.64678                 2019-04-19 02:32:55.275618  
  0.00974                 95                      0.59382                 1.42802                 0.56940                 1.65282                 2019-04-19 02:32:59.762215  
  0.00974                 96                      0.59886                 1.41650                 0.56600                 1.64072                 2019-04-19 02:33:04.362160  
  0.00974                 97                      0.59592                 1.42172                 0.56590                 1.68538                 2019-04-19 02:33:08.856201  
  0.00974                 98                      0.59694                 1.41719                 0.57140                 1.62702                 2019-04-19 02:33:13.315660  
  0.00974                 99                      0.59692                 1.41437                 0.56980                 1.65437                 2019-04-19 02:33:17.795680  
  0.00974                 100                     0.59842                 1.41513                 0.55980                 1.67316                 2019-04-19 02:33:22.247540  
  0.00974                 101                     0.60156                 1.40014                 0.57410                 1.62648                 2019-04-19 02:33:26.717736  
  0.00974                 102                     0.59668                 1.40742                 0.56670                 1.67839                 2019-04-19 02:33:31.228326  
  0.00974                 103                     0.60152                 1.40692                 0.56070                 1.67890                 2019-04-19 02:33:35.552840  
  0.00974                 104                     0.59926                 1.40819                 0.57300                 1.60860                 2019-04-19 02:33:40.109326  
  0.00974                 105                     0.59884                 1.40099                 0.57000                 1.66409                 2019-04-19 02:33:44.562330  
  0.00974                 106                     0.60304                 1.39853                 0.57400                 1.66537                 2019-04-19 02:33:48.929236  
  0.00974                 107                     0.60308                 1.39711                 0.57180                 1.63578                 2019-04-19 02:33:53.419405  
  0.00974                 108                     0.60426                 1.39170                 0.57110                 1.63442                 2019-04-19 02:33:57.897655  
  0.00974                 109                     0.60272                 1.39885                 0.57660                 1.62304                 2019-04-19 02:34:02.260713  
  0.00974                 110                     0.60598                 1.39224                 0.56590                 1.62876                 2019-04-19 02:34:06.714767  
  0.00974                 111                     0.60250                 1.38828                 0.57460                 1.62612                 2019-04-19 02:34:11.053821  
  0.00974                 112                     0.60446                 1.38290                 0.57400                 1.65921                 2019-04-19 02:34:15.556507  
  0.00974                 113                     0.60262                 1.38925                 0.57340                 1.61078                 2019-04-19 02:34:19.967440  
  0.00974                 114                     0.60666                 1.38083                 0.57440                 1.64532                 2019-04-19 02:34:24.425114  
  0.00974                 115                     0.60450                 1.39032                 0.56950                 1.64518                 2019-04-19 02:34:28.836086  
  0.00974                 116                     0.60822                 1.37647                 0.56660                 1.67574                 2019-04-19 02:34:33.298390  
  0.00974                 117                     0.60502                 1.38090                 0.56860                 1.63791                 2019-04-19 02:34:37.665677  
  0.00974                 118                     0.60568                 1.37503                 0.57880                 1.63127                 2019-04-19 02:34:42.033708  
  0.00974                 119                     0.60876                 1.36939                 0.58130                 1.60492                 2019-04-19 02:34:46.548745  
  0.00974                 120                     0.60854                 1.37335                 0.56740                 1.63922                 2019-04-19 02:34:51.032803  
  0.00974                 121                     0.61072                 1.36660                 0.57360                 1.63138                 2019-04-19 02:34:55.465000  
  0.00974                 122                     0.60736                 1.37207                 0.56940                 1.66531                 2019-04-19 02:34:59.910444  
  0.00974                 123                     0.61178                 1.36391                 0.57060                 1.63970                 2019-04-19 02:35:04.333264  
  0.00974                 124                     0.60728                 1.36761                 0.57650                 1.61943                 2019-04-19 02:35:08.760880  
  0.00974                 125                     0.60990                 1.36270                 0.57170                 1.63901                 2019-04-19 02:35:13.224533  
  0.00974                 126                     0.61272                 1.36570                 0.57310                 1.63784                 2019-04-19 02:35:17.606321  
  0.00974                 127                     0.61280                 1.36453                 0.57660                 1.62706                 2019-04-19 02:35:21.953606  
  0.00974                 128                     0.61130                 1.36225                 0.57270                 1.63349                 2019-04-19 02:35:26.407608  
  0.00974                 129                     0.60802                 1.37080                 0.57670                 1.61911                 2019-04-19 02:35:30.877136  
  0.00974                 130                     0.61308                 1.35637                 0.56960                 1.65905                 2019-04-19 02:35:35.356690  
  0.00974                 131                     0.61166                 1.36127                 0.56820                 1.63891                 2019-04-19 02:35:39.720983  
  0.00974                 132                     0.60966                 1.36559                 0.57150                 1.63262                 2019-04-19 02:35:44.174782  
  0.00974                 133                     0.61168                 1.35916                 0.57370                 1.63188                 2019-04-19 02:35:48.598714  
  0.00974                 134                     0.61146                 1.35843                 0.57910                 1.61612                 2019-04-19 02:35:52.959507  
  0.00974                 135                     0.61454                 1.35285                 0.57130                 1.63601                 2019-04-19 02:35:57.294980  
  0.00974                 136                     0.61460                 1.34054                 0.57570                 1.66150                 2019-04-19 02:36:01.773604  
  0.00974                 137                     0.61496                 1.34814                 0.57820                 1.60071                 2019-04-19 02:36:06.222212  
  0.00974                 138                     0.61258                 1.34958                 0.57420                 1.65399                 2019-04-19 02:36:10.703557  
  0.00974                 139                     0.61498                 1.34502                 0.57170                 1.66627                 2019-04-19 02:36:15.164390  
  0.00974                 140                     0.61656                 1.34459                 0.57490                 1.61628                 2019-04-19 02:36:19.648974  
  0.00974                 141                     0.61744                 1.33693                 0.56360                 1.64792                 2019-04-19 02:36:24.071461  
  0.00974                 142                     0.61524                 1.33861                 0.57150                 1.69594                 2019-04-19 02:36:28.528553  
  0.00974                 143                     0.61576                 1.34222                 0.57680                 1.61907                 2019-04-19 02:36:32.996497  
  0.00974                 144                     0.61826                 1.33570                 0.56980                 1.63846                 2019-04-19 02:36:37.484606  
  0.00974                 145                     0.61770                 1.33238                 0.57670                 1.63510                 2019-04-19 02:36:41.975177  
  0.00974                 146                     0.61602                 1.33478                 0.57580                 1.61636                 2019-04-19 02:36:46.504721  
  0.00974                 147                     0.62228                 1.32286                 0.57710                 1.65402                 2019-04-19 02:36:50.943827  
  0.00974                 148                     0.61486                 1.33120                 0.58220                 1.64705                 2019-04-19 02:36:55.367751  
  0.00974                 149                     0.61800                 1.33491                 0.57420                 1.70960                 2019-04-19 02:36:59.886885  
  0.00974                 150                     0.61618                 1.33439                 0.57970                 1.64142                 2019-04-19 02:37:04.360686  
  0.00974                 151                     0.61922                 1.32925                 0.57340                 1.63867                 2019-04-19 02:37:08.802181  
  0.00974                 152                     0.62214                 1.32046                 0.57850                 1.63808                 2019-04-19 02:37:13.216417  
  0.00974                 153                     0.61706                 1.32765                 0.57260                 1.66023                 2019-04-19 02:37:17.576708  
  0.00974                 154                     0.62014                 1.32577                 0.57580                 1.65046                 2019-04-19 02:37:21.981760  
  0.00974                 155                     0.61934                 1.32670                 0.57360                 1.66521                 2019-04-19 02:37:26.354335  
  0.00974                 156                     0.61902                 1.32607                 0.57780                 1.62635                 2019-04-19 02:37:30.796341  
  0.00974                 157                     0.62040                 1.32289                 0.57710                 1.65038                 2019-04-19 02:37:35.384274  
  0.00974                 158                     0.61902                 1.32468                 0.57680                 1.64118                 2019-04-19 02:37:39.849495  
  0.00974                 159                     0.62284                 1.31588                 0.58210                 1.61524                 2019-04-19 02:37:44.350851  
  0.00974                 160                     0.61962                 1.32307                 0.58070                 1.64851                 2019-04-19 02:37:48.804771  
Output: 1.601


