shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.263            -1.620           0.971            -4.553           5.005            5.050            6.610            6.076          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 153 -lr 0.023979482731346573 -momentum 0.9710439211932584 -weight_decay 2.8019987992597074e-05 -ch1 32 -ch2 33 -ch3 97 -ch4 67 -drop_rate 0.32566807106259815
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02398                 79                      0.50088                 1.84573                 0.52440                 1.82360                 2019-04-18 20:08:37.456486  
  0.02398                 80                      0.49924                 1.85565                 0.53030                 1.79505                 2019-04-18 20:08:41.887660  
  0.02398                 81                      0.50330                 1.83777                 0.52430                 1.82915                 2019-04-18 20:08:46.244068  
  0.02398                 82                      0.50614                 1.83876                 0.53050                 1.75454                 2019-04-18 20:08:50.689177  
  0.02398                 83                      0.50302                 1.84126                 0.52480                 1.83209                 2019-04-18 20:08:55.130040  
  0.02398                 84                      0.50314                 1.84489                 0.52130                 1.85081                 2019-04-18 20:08:59.668751  
  0.02398                 85                      0.50230                 1.84200                 0.52790                 1.80904                 2019-04-18 20:09:04.136110  
  0.02398                 86                      0.50034                 1.84543                 0.52570                 1.82627                 2019-04-18 20:09:08.646227  
  0.02398                 87                      0.50418                 1.82848                 0.52640                 1.81341                 2019-04-18 20:09:13.213020  
  0.02398                 88                      0.50200                 1.84187                 0.52540                 1.79969                 2019-04-18 20:09:17.780407  
  0.02398                 89                      0.50444                 1.83100                 0.52590                 1.82106                 2019-04-18 20:09:22.264737  
  0.02398                 90                      0.50420                 1.83416                 0.53090                 1.79344                 2019-04-18 20:09:26.692986  
  0.02398                 91                      0.50606                 1.82785                 0.51720                 1.85851                 2019-04-18 20:09:31.081710  
  0.02398                 92                      0.50488                 1.82635                 0.52640                 1.78117                 2019-04-18 20:09:35.614072  
  0.02398                 93                      0.50996                 1.81587                 0.52890                 1.83480                 2019-04-18 20:09:40.003373  
  0.02398                 94                      0.50672                 1.81701                 0.52190                 1.83559                 2019-04-18 20:09:44.440598  
  0.02398                 95                      0.50714                 1.82049                 0.52830                 1.81244                 2019-04-18 20:09:48.988361  
  0.02398                 96                      0.50702                 1.81961                 0.53250                 1.82532                 2019-04-18 20:09:53.482078  
  0.02398                 97                      0.50910                 1.81713                 0.53480                 1.75063                 2019-04-18 20:09:58.081385  
  0.02398                 98                      0.51004                 1.80668                 0.52830                 1.78376                 2019-04-18 20:10:02.560699  
  0.02398                 99                      0.51010                 1.80976                 0.52930                 1.77987                 2019-04-18 20:10:07.026750  
  0.02398                 100                     0.50978                 1.81200                 0.53260                 1.76276                 2019-04-18 20:10:11.502441  
  0.02398                 101                     0.50862                 1.81038                 0.52490                 1.81796                 2019-04-18 20:10:15.891263  
  0.02398                 102                     0.51064                 1.80387                 0.52810                 1.81528                 2019-04-18 20:10:20.353987  
  0.02398                 103                     0.50912                 1.81072                 0.52700                 1.76905                 2019-04-18 20:10:24.844939  
  0.02398                 104                     0.51166                 1.80393                 0.53720                 1.78622                 2019-04-18 20:10:29.334300  
  0.02398                 105                     0.51092                 1.79938                 0.53070                 1.81986                 2019-04-18 20:10:33.811707  
  0.02398                 106                     0.51012                 1.80640                 0.53940                 1.74868                 2019-04-18 20:10:38.377096  
  0.02398                 107                     0.50992                 1.79974                 0.53270                 1.74954                 2019-04-18 20:10:42.869136  
  0.02398                 108                     0.51200                 1.80309                 0.53270                 1.76349                 2019-04-18 20:10:47.371659  
  0.02398                 109                     0.51482                 1.79630                 0.53350                 1.76624                 2019-04-18 20:10:51.782592  
  0.02398                 110                     0.51030                 1.81051                 0.52740                 1.81170                 2019-04-18 20:10:56.298303  
  0.02398                 111                     0.51014                 1.81087                 0.53630                 1.75229                 2019-04-18 20:11:00.692075  
  0.02398                 112                     0.51214                 1.80533                 0.52880                 1.75509                 2019-04-18 20:11:05.165036  
  0.02398                 113                     0.51574                 1.79323                 0.53790                 1.76492                 2019-04-18 20:11:09.607090  
  0.02398                 114                     0.51486                 1.79352                 0.53130                 1.78763                 2019-04-18 20:11:13.972014  
  0.02398                 115                     0.51718                 1.78296                 0.52940                 1.83037                 2019-04-18 20:11:18.387996  
  0.02398                 116                     0.51204                 1.79522                 0.52440                 1.80916                 2019-04-18 20:11:22.935494  
  0.02398                 117                     0.51358                 1.78642                 0.52320                 1.78836                 2019-04-18 20:11:27.398277  
  0.02398                 118                     0.51134                 1.79794                 0.53800                 1.77438                 2019-04-18 20:11:31.844327  
  0.02398                 119                     0.51908                 1.78428                 0.52630                 1.82905                 2019-04-18 20:11:36.202524  
  0.02398                 120                     0.51556                 1.77904                 0.52960                 1.78003                 2019-04-18 20:11:40.704219  
  0.02398                 121                     0.51588                 1.79100                 0.53220                 1.79501                 2019-04-18 20:11:45.266364  
  0.02398                 122                     0.51654                 1.78991                 0.53690                 1.76768                 2019-04-18 20:11:49.690123  
  0.02398                 123                     0.51188                 1.79354                 0.53320                 1.80908                 2019-04-18 20:11:54.108652  
  0.02398                 124                     0.51576                 1.77779                 0.53500                 1.81200                 2019-04-18 20:11:58.594179  
  0.02398                 125                     0.51578                 1.77846                 0.53710                 1.77171                 2019-04-18 20:12:03.093732  
  0.02398                 126                     0.51606                 1.78661                 0.53040                 1.76869                 2019-04-18 20:12:07.551285  
  0.02398                 127                     0.51934                 1.77802                 0.52210                 1.84290                 2019-04-18 20:12:12.005115  
  0.02398                 128                     0.51506                 1.78808                 0.53210                 1.80250                 2019-04-18 20:12:16.590859  
  0.02398                 129                     0.51726                 1.78437                 0.53420                 1.76527                 2019-04-18 20:12:20.993305  
  0.02398                 130                     0.51608                 1.77730                 0.53590                 1.78883                 2019-04-18 20:12:25.391109  
  0.02398                 131                     0.51590                 1.78411                 0.53800                 1.76964                 2019-04-18 20:12:29.778139  
  0.02398                 132                     0.51680                 1.77470                 0.54200                 1.70224                 2019-04-18 20:12:34.242196  
  0.02398                 133                     0.51858                 1.77166                 0.54480                 1.75416                 2019-04-18 20:12:38.702475  
  0.02398                 134                     0.51982                 1.77287                 0.53160                 1.77358                 2019-04-18 20:12:43.326041  
  0.02398                 135                     0.51812                 1.77311                 0.53320                 1.77099                 2019-04-18 20:12:47.871118  
  0.02398                 136                     0.51908                 1.76407                 0.54190                 1.75378                 2019-04-18 20:12:52.355422  
  0.02398                 137                     0.51882                 1.76744                 0.53310                 1.81958                 2019-04-18 20:12:56.824694  
  0.02398                 138                     0.51876                 1.76963                 0.53580                 1.76403                 2019-04-18 20:13:01.288629  
  0.02398                 139                     0.52062                 1.76609                 0.53910                 1.76921                 2019-04-18 20:13:05.823549  
  0.02398                 140                     0.52078                 1.76206                 0.53880                 1.78661                 2019-04-18 20:13:10.244730  
  0.02398                 141                     0.52242                 1.76099                 0.53470                 1.80257                 2019-04-18 20:13:14.722314  
  0.02398                 142                     0.52348                 1.75368                 0.53670                 1.74256                 2019-04-18 20:13:19.264266  
  0.02398                 143                     0.52132                 1.76334                 0.52690                 1.79814                 2019-04-18 20:13:23.727185  
  0.02398                 144                     0.51912                 1.77117                 0.53500                 1.78636                 2019-04-18 20:13:28.132396  
  0.02398                 145                     0.52090                 1.76206                 0.53630                 1.79483                 2019-04-18 20:13:32.630571  
  0.02398                 146                     0.51962                 1.76273                 0.53790                 1.75499                 2019-04-18 20:13:36.999334  
  0.02398                 147                     0.52144                 1.75643                 0.53340                 1.80940                 2019-04-18 20:13:41.438433  
  0.02398                 148                     0.51818                 1.76591                 0.54060                 1.71933                 2019-04-18 20:13:45.918871  
  0.02398                 149                     0.52346                 1.76195                 0.52960                 1.78053                 2019-04-18 20:13:50.332038  
  0.02398                 150                     0.52282                 1.75888                 0.54170                 1.75241                 2019-04-18 20:13:54.777194  
  0.02398                 151                     0.52166                 1.75712                 0.54050                 1.75354                 2019-04-18 20:13:59.231385  
  0.02398                 152                     0.52090                 1.75985                 0.53260                 1.79348                 2019-04-18 20:14:03.684258  
  0.02398                 153                     0.52038                 1.76494                 0.54790                 1.71984                 2019-04-18 20:14:08.178897  
  0.02398                 154                     0.52198                 1.75402                 0.53810                 1.77701                 2019-04-18 20:14:12.643092  
  0.02398                 155                     0.52396                 1.74994                 0.53020                 1.79552                 2019-04-18 20:14:17.084784  
  0.02398                 156                     0.52564                 1.74301                 0.54180                 1.75096                 2019-04-18 20:14:21.449170  
  0.02398                 157                     0.52404                 1.75991                 0.53550                 1.77707                 2019-04-18 20:14:25.885638  
  0.02398                 158                     0.52138                 1.75963                 0.54240                 1.75365                 2019-04-18 20:14:30.315958  
  0.02398                 159                     0.52162                 1.75976                 0.54260                 1.72715                 2019-04-18 20:14:34.716349  
  0.02398                 160                     0.52618                 1.74194                 0.53430                 1.77164                 2019-04-18 20:14:39.118893  
Output: 1.702


